nbin,HLTmu_wjets_tau_jets_distr
7504,0
7505,1
7506,2
7507,0
7508,1
7509,0
7510,2
7511,1
7512,0
7513,0
7514,0
7515,0
7516,0
7517,2
7518,0
7519,0
7520,0
7521,0
7522,1
7523,1
7524,1
7525,0
7526,0
7527,0
7528,0
7529,0
7530,1
7531,0
7532,0
7533,0
7534,0
7535,1
7536,0
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,1
7546,1
7547,2
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,3
7558,1
7559,2
7560,1
7561,0
7562,0
7563,1
7564,0
7565,1
7566,1
7567,1
7568,1
7569,0
7570,1
7571,0
7572,1
7573,0
7574,0
7575,0
7576,0
7577,1
7578,0
7579,1
7580,0
7581,0
7582,0
7583,0
7584,2
7585,0
7586,2
7587,1
7588,0
7589,0
7590,0
7591,0
7592,0
7593,1
7594,0
7595,0
7596,1
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,1
7607,2
7608,0
7609,0
7610,1
7611,0
7612,1
7613,1
7614,0
7615,0
7616,1
7617,0
7618,1
7619,1
7620,0
7621,0
7622,0
7623,1
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,2
7646,0
7647,1
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,1
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,2
7958,1
7959,0
7960,0
7961,0
7962,0
7963,0
7964,1
7965,3
7966,2
7967,2
7968,2
7969,1
7970,1
7971,1
7972,0
7973,3
7974,0
7975,2
7976,0
7977,0
7978,1
7979,1
7980,1
7981,3
7982,0
7983,0
7984,0
7985,2
7986,1
7987,0
7988,0
7989,0
7990,0
7991,0
7992,1
7993,0
7994,1
7995,0
7996,0
7997,4
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,1
8010,1
8011,2
8012,0
8013,1
8014,0
8015,0
8016,0
8017,1
8018,2
8019,0
8020,0
8021,0
8022,2
8023,1
8024,1
8025,2
8026,0
8027,2
8028,1
8029,0
8030,2
8031,0
8032,2
8033,2
8034,2
8035,1
8036,1
8037,1
8038,0
8039,0
8040,0
8041,1
8042,1
8043,1
8044,1
8045,3
8046,2
8047,4
8048,3
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,1
8058,1
8059,1
8060,0
8061,4
8062,0
8063,1
8064,1
8065,1
8066,2
8067,0
8068,1
8069,0
8070,2
8071,1
8072,1
8073,0
8074,0
8075,0
8076,1
8077,0
8078,0
8079,0
8080,1
8081,0
8082,1
8083,3
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,2
8093,1
8094,0
8095,1
8096,7
8097,0
8098,1
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,1
8107,2
8108,0
8109,0
8110,2
8111,0
8112,3
8113,0
8114,1
8115,0
8116,2
8117,1
8118,0
8119,2
8120,0
8121,0
8122,2
8123,1
8124,1
8125,0
8126,2
8127,2
8128,1
8129,1
8130,2
8131,2
8132,0
8133,1
8134,1
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,1
8142,1
8143,2
8144,2
8145,1
8146,1
8147,4
8148,1
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,1
8157,2
8158,2
8159,3
8160,2
8161,2
8162,2
8163,0
8164,1
8165,1
8166,1
8167,0
8168,1
8169,1
8170,1
8171,0
8172,2
8173,0
8174,2
8175,1
8176,0
8177,1
8178,0
8179,0
8180,1
8181,0
8182,1
8183,2
8184,2
8185,0
8186,0
8187,0
8188,0
8189,1
8190,0
8191,0
8192,3
8193,0
8194,0
8195,0
8196,4
8197,4
8198,2
8199,0
8200,0
8201,0
8202,1
8203,0
8204,0
8205,0
8206,1
8207,1
8208,0
8209,1
8210,2
8211,0
8212,1
8213,0
8214,0
8215,0
8216,1
8217,2
8218,1
8219,1
8220,1
8221,1
8222,0
8223,0
8224,0
8225,1
8226,0
8227,0
8228,2
8229,0
8230,0
8231,0
8232,2
8233,0
8234,0
8235,1
8236,0
8237,1
8238,1
8239,0
8240,0
8241,1
8242,2
8243,0
8244,1
8245,0
8246,3
8247,2
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,2
8258,0
8259,1
8260,0
8261,2
8262,1
8263,0
8264,0
8265,0
8266,1
8267,2
8268,2
8269,1
8270,0
8271,0
8272,0
8273,0
8274,1
8275,0
8276,0
8277,1
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,2
8288,1
8289,0
8290,0
8291,0
8292,1
8293,0
8294,0
8295,0
8296,5
8297,0
8298,3
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,3
8309,0
8310,1
8311,1
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,1
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,1
8343,0
8344,0
8345,0
8346,1
8347,1
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,1
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,1
8368,0
8369,1
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,1
8388,0
8389,0
8390,0
8391,0
8392,1
8393,0
8394,2
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,1
8405,0
8406,0
8407,1
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,1
8416,3
8417,0
8418,0
8419,0
8420,1
8421,0
8422,0
8423,0
8424,0
8425,0
8426,2
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,1
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,2
8456,0
8457,1
8458,0
8459,0
8460,0
8461,3
8462,1
8463,1
8464,2
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,1
8472,1
8473,2
8474,0
8475,0
8476,0
8477,1
8478,1
8479,0
8480,2
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,3
8493,0
8494,2
8495,1
8496,0
8497,4
8498,1
8499,0
8500,0
8501,0
8502,0
8503,0
8504,1
8505,0
8506,2
8507,0
8508,1
8509,1
8510,0
8511,1
8512,0
8513,1
8514,0
8515,0
8516,0
8517,1
8518,1
8519,1
8520,0
8521,2
8522,0
8523,0
8524,0
8525,1
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,1
8534,0
8535,0
8536,1
8537,1
8538,0
8539,1
8540,1
8541,0
8542,0
8543,0
8544,1
8545,1
8546,1
8547,4
8548,1
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,1
8557,1
8558,0
8559,1
8560,1
8561,0
8562,0
8563,1
8564,1
8565,1
8566,0
8567,0
8568,0
8569,3
8570,0
8571,0
8572,1
8573,2
8574,1
8575,0
8576,0
8577,0
8578,1
8579,0
8580,1
8581,3
8582,0
8583,0
8584,1
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,1
8592,1
8593,2
8594,0
8595,0
8596,4
8597,1
8598,3
8599,0
8600,0
8601,0
8602,0
8603,0
8604,1
8605,0
8606,1
8607,0
8608,1
8609,0
8610,0
8611,3
8612,0
8613,3
8614,0
8615,1
8616,1
8617,0
8618,0
8619,2
8620,1
8621,1
8622,0
8623,1
8624,0
8625,1
8626,1
8627,0
8628,1
8629,1
8630,0
8631,0
8632,0
8633,0
8634,1
8635,0
8636,0
8637,0
8638,1
8639,0
8640,0
8641,0
8642,0
8643,1
8644,1
8645,1
8646,1
8647,2
8648,1
8649,0
8650,0
8651,0
8652,1
8653,0
8654,1
8655,1
8656,1
8657,2
8658,0
8659,0
8660,1
8661,1
8662,1
8663,2
8664,0
8665,0
8666,0
8667,1
8668,1
8669,1
8670,1
8671,0
8672,1
8673,0
8674,1
8675,0
8676,0
8677,0
8678,2
8679,0
8680,0
8681,1
8682,0
8683,2
8684,0
8685,0
8686,0
8687,0
8688,1
8689,0
8690,0
8691,1
8692,3
8693,1
8694,3
8695,0
8696,2
8697,2
8698,5
8699,0
8700,0
8701,0
8702,0
8703,0
8704,2
8705,0
8706,2
8707,1
8708,1
8709,0
8710,5
8711,0
8712,1
8713,0
8714,2
8715,1
8716,0
8717,0
8718,0
8719,0
8720,1
8721,1
8722,0
8723,0
8724,1
8725,0
8726,1
8727,0
8728,0
8729,2
8730,0
8731,1
8732,0
8733,0
8734,0
8735,0
8736,2
8737,0
8738,1
8739,0
8740,0
8741,0
8742,1
8743,0
8744,1
8745,1
8746,2
8747,3
8748,3
8749,0
8750,0
8751,0
8752,0
8753,2
8754,1
8755,0
8756,2
8757,0
8758,1
8759,0
8760,0
8761,2
8762,1
8763,1
8764,2
8765,0
8766,0
8767,1
8768,0
8769,1
8770,1
8771,1
8772,0
8773,2
8774,0
8775,0
8776,0
8777,1
8778,0
8779,0
8780,0
8781,0
8782,1
8783,0
8784,0
8785,1
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,4
8795,1
8796,3
8797,0
8798,1
8799,0
8800,0
8801,0
8802,0
8803,1
8804,0
8805,1
8806,1
8807,4
8808,0
8809,0
8810,0
8811,2
8812,0
8813,3
8814,0
8815,1
8816,1
8817,1
8818,0
8819,1
8820,0
8821,0
8822,0
8823,1
8824,0
8825,1
8826,0
8827,0
8828,1
8829,1
8830,0
8831,1
8832,0
8833,2
8834,0
8835,0
8836,0
8837,0
8838,1
8839,1
8840,2
8841,0
8842,0
8843,1
8844,0
8845,2
8846,2
8847,5
8848,2
8849,0
8850,0
8851,0
8852,0
8853,1
8854,0
8855,0
8856,1
8857,1
8858,0
8859,1
8860,0
8861,0
8862,3
8863,1
8864,0
8865,0
8866,0
8867,0
8868,1
8869,0
8870,1
8871,1
8872,0
8873,0
8874,0
8875,1
8876,0
8877,2
8878,0
8879,0
8880,0
8881,1
8882,0
8883,1
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,1
8893,1
8894,2
8895,0
8896,1
8897,4
8898,6
8899,0
8900,0
8901,0
8902,0
8903,0
8904,1
8905,0
8906,0
8907,1
8908,2
8909,1
8910,2
8911,3
8912,1
8913,1
8914,2
8915,2
8916,0
8917,1
8918,4
8919,0
8920,2
8921,1
8922,0
8923,1
8924,0
8925,1
8926,0
8927,1
8928,1
8929,1
8930,0
8931,0
8932,0
8933,0
8934,2
8935,0
8936,0
8937,1
8938,0
8939,2
8940,1
8941,0
8942,4
8943,1
8944,0
8945,0
8946,5
8947,7
8948,1
8949,1
8950,0
8951,0
8952,0
8953,1
8954,1
8955,0
8956,0
8957,1
8958,1
8959,1
8960,2
8961,1
8962,0
8963,1
8964,1
8965,1
8966,2
8967,1
8968,7
8969,1
8970,3
8971,0
8972,2
8973,2
8974,7
8975,1
8976,4
8977,2
8978,1
8979,2
8980,1
8981,0
8982,1
8983,0
8984,0
8985,1
8986,0
8987,0
8988,0
8989,1
8990,0
8991,0
8992,3
8993,1
8994,1
8995,1
8996,2
8997,4
8998,1
8999,1
9000,0
9001,0
9002,0
9003,0
9004,1
9005,1
9006,1
9007,0
9008,1
9009,0
9010,0
9011,1
9012,0
9013,2
9014,0
9015,1
9016,2
9017,1
9018,2
9019,1
9020,2
9021,2
9022,1
9023,0
9024,0
9025,2
9026,1
9027,0
9028,1
9029,0
9030,1
9031,1
9032,0
9033,1
9034,0
9035,1
9036,2
9037,0
9038,1
9039,1
9040,0
9041,0
9042,2
9043,1
9044,4
9045,0
9046,3
9047,11
9048,2
9049,0
9050,0
9051,0
9052,0
9053,0
9054,2
9055,2
9056,2
9057,0
9058,0
9059,1
9060,1
9061,1
9062,1
9063,2
9064,1
9065,4
9066,1
9067,0
9068,0
9069,0
9070,0
9071,4
9072,0
9073,1
9074,1
9075,0
9076,0
9077,1
9078,2
9079,0
9080,1
9081,0
9082,1
9083,1
9084,1
9085,0
9086,1
9087,0
9088,0
9089,1
9090,1
9091,0
9092,1
9093,2
9094,2
9095,1
9096,8
9097,6
9098,6
9099,0
9100,0
9101,0
9102,0
9103,1
9104,0
9105,2
9106,1
9107,0
9108,0
9109,1
9110,1
9111,1
9112,4
9113,0
9114,1
9115,0
9116,1
9117,0
9118,1
9119,0
9120,0
9121,2
9122,0
9123,1
9124,3
9125,1
9126,0
9127,0
9128,2
9129,2
9130,2
9131,1
9132,0
9133,1
9134,0
9135,0
9136,0
9137,0
9138,0
9139,1
9140,1
9141,1
9142,2
9143,2
9144,1
9145,1
9146,1
9147,2
9148,2
9149,0
9150,0
9151,0
9152,0
9153,0
9154,2
9155,1
9156,1
9157,0
9158,1
9159,0
9160,2
9161,2
9162,2
9163,0
9164,2
9165,0
9166,1
9167,0
9168,1
9169,0
9170,0
9171,1
9172,2
9173,1
9174,3
9175,0
9176,0
9177,1
9178,1
9179,1
9180,0
9181,0
9182,0
9183,0
9184,1
9185,1
9186,1
9187,0
9188,0
9189,0
9190,1
9191,1
9192,1
9193,1
9194,4
9195,2
9196,4
9197,4
9198,2
9199,0
9200,0
9201,0
9202,0
9203,0
9204,1
9205,0
9206,0
9207,4
9208,0
9209,1
9210,0
9211,1
9212,0
9213,1
9214,4
9215,1
9216,0
9217,2
9218,1
9219,1
9220,1
9221,2
9222,1
9223,3
9224,2
9225,0
9226,2
9227,3
9228,1
9229,1
9230,0
9231,1
9232,0
9233,1
9234,1
9235,0
9236,1
9237,0
9238,0
9239,0
9240,2
9241,1
9242,2
9243,0
9244,1
9245,3
9246,2
9247,5
9248,2
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,1
9256,1
9257,0
9258,1
9259,1
9260,0
9261,3
9262,2
9263,0
9264,0
9265,0
9266,0
9267,1
9268,1
9269,2
9270,1
9271,1
9272,2
9273,3
9274,1
9275,0
9276,0
9277,0
9278,1
9279,0
9280,2
9281,0
9282,1
9283,1
9284,0
9285,1
9286,0
9287,1
9288,0
9289,1
9290,1
9291,0
9292,1
9293,0
9294,1
9295,1
9296,2
9297,4
9298,4
9299,0
9300,0
9301,0
9302,0
9303,0
9304,2
9305,1
9306,1
9307,0
9308,1
9309,1
9310,1
9311,0
9312,1
9313,2
9314,1
9315,1
9316,2
9317,0
9318,1
9319,0
9320,1
9321,1
9322,1
9323,0
9324,1
9325,0
9326,0
9327,0
9328,0
9329,2
9330,2
9331,0
9332,0
9333,0
9334,1
9335,1
9336,1
9337,1
9338,0
9339,1
9340,1
9341,0
9342,2
9343,1
9344,2
9345,1
9346,2
9347,4
9348,3
9349,0
9350,0
9351,0
9352,0
9353,1
9354,2
9355,2
9356,1
9357,1
9358,1
9359,0
9360,1
9361,1
9362,1
9363,1
9364,2
9365,4
9366,3
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,1
9375,1
9376,1
9377,0
9378,1
9379,0
9380,0
9381,0
9382,0
9383,0
9384,1
9385,0
9386,1
9387,2
9388,0
9389,1
9390,0
9391,1
9392,0
9393,1
9394,0
9395,0
9396,2
9397,3
9398,2
9399,0
9400,0
9401,0
9402,0
9403,0
9404,1
9405,0
9406,1
9407,0
9408,1
9409,1
9410,0
9411,1
9412,1
9413,3
9414,3
9415,0
9416,1
9417,2
9418,1
9419,2
9420,1
9421,1
9422,0
9423,0
9424,0
9425,1
9426,0
9427,2
9428,1
9429,1
9430,3
9431,0
9432,1
9433,0
9434,1
9435,0
9436,1
9437,1
9438,0
9439,0
9440,0
9441,0
9442,0
9443,1
9444,0
9445,0
9446,4
9447,3
9448,3
9449,0
9450,0
9451,0
9452,0
9453,1
9454,0
9455,1
9456,0
9457,0
9458,2
9459,1
9460,0
9461,1
9462,0
9463,0
9464,2
9465,0
9466,1
9467,0
9468,0
9469,0
9470,2
9471,1
9472,0
9473,0
9474,0
9475,2
9476,0
9477,0
9478,1
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,0
9490,0
9491,1
9492,2
9493,0
9494,0
9495,1
9496,2
9497,4
9498,2
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,1
9506,0
9507,2
9508,0
9509,1
9510,1
9511,2
9512,2
9513,0
9514,2
9515,2
9516,1
9517,0
9518,1
9519,2
9520,1
9521,0
9522,2
9523,0
9524,1
9525,1
9526,0
9527,3
9528,1
9529,0
9530,0
9531,1
9532,0
9533,0
9534,0
9535,1
9536,0
9537,1
9538,0
9539,0
9540,0
9541,0
9542,2
9543,0
9544,0
9545,0
9546,2
9547,4
9548,1
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,1
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,2
9566,0
9567,0
9568,4
9569,1
9570,1
9571,2
9572,1
9573,0
9574,1
9575,0
9576,0
9577,0
9578,1
9579,3
9580,0
9581,0
9582,0
9583,1
9584,2
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,1
9593,1
9594,0
9595,0
9596,3
9597,4
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,2
9607,1
9608,1
9609,2
9610,2
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,0
9619,0
9620,1
9621,0
9622,0
9623,0
9624,1
9625,1
9626,0
9627,1
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,1
9638,0
9639,0
9640,1
9641,0
9642,0
9643,1
9644,0
9645,1
9646,3
9647,2
9648,1
9649,1
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,2
9659,1
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,1
9671,1
9672,0
9673,0
9674,1
9675,1
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,0
9683,0
9684,0
9685,1
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,0
9693,1
9694,0
9695,2
9696,2
9697,1
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,0
9710,1
9711,0
9712,1
9713,0
9714,0
9715,0
9716,0
9717,1
9718,1
9719,1
9720,1
9721,0
9722,0
9723,2
9724,0
9725,0
9726,0
9727,0
9728,0
9729,1
9730,0
9731,1
9732,0
9733,0
9734,0
9735,0
9736,0
9737,1
9738,0
9739,0
9740,0
9741,0
9742,2
9743,0
9744,1
9745,0
9746,1
9747,2
9748,1
9749,0
9750,0
9751,0
9752,0
9753,0
9754,1
9755,3
9756,2
9757,1
9758,0
9759,1
9760,0
9761,0
9762,1
9763,1
9764,1
9765,0
9766,0
9767,0
9768,0
9769,0
9770,1
9771,0
9772,0
9773,0
9774,0
9775,1
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,1
9784,1
9785,1
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,1
9793,0
9794,1
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,1
9806,0
9807,0
9808,0
9809,1
9810,0
9811,0
9812,0
9813,0
9814,1
9815,1
9816,0
9817,0
9818,0
9819,0
9820,0
9821,1
9822,0
9823,0
9824,1
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,1
9844,0
9845,0
9846,0
9847,1
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,1
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,1
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,0
9894,0
9895,1
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,2
9909,3
9910,0
9911,1
9912,0
9913,1
9914,0
9915,0
9916,2
9917,0
9918,2
9919,0
9920,1
9921,0
9922,2
9923,1
9924,1
9925,0
9926,0
9927,0
9928,2
9929,0
9930,0
9931,1
9932,1
9933,0
9934,1
9935,0
9936,0
9937,0
9938,1
9939,0
9940,0
9941,0
9942,2
9943,0
9944,3
9945,0
9946,1
9947,1
9948,1
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,2
9958,1
9959,0
9960,1
9961,1
9962,2
9963,1
9964,0
9965,1
9966,0
9967,3
9968,0
9969,0
9970,1
9971,2
9972,0
9973,0
9974,1
9975,1
9976,0
9977,3
9978,0
9979,2
9980,0
9981,0
9982,2
9983,0
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,0
9994,1
9995,1
9996,2
9997,3
9998,1
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,1
10009,0
10010,0
10011,1
10012,1
10013,2
10014,2
10015,2
10016,3
10017,0
10018,0
10019,0
10020,1
10021,1
10022,0
10023,0
10024,2
10025,1
10026,0
10027,0
10028,2
10029,0
10030,0
10031,0
10032,0
10033,0
10034,2
10035,1
10036,0
10037,1
10038,0
10039,0
10040,0
10041,0
10042,0
10043,1
10044,2
10045,1
10046,3
10047,6
10048,2
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,2
10057,0
10058,2
10059,0
10060,0
10061,3
10062,1
10063,0
10064,2
10065,2
10066,1
10067,2
10068,1
10069,1
10070,1
10071,0
10072,1
10073,0
10074,2
10075,1
10076,1
10077,2
10078,0
10079,0
10080,2
10081,1
10082,1
10083,0
10084,2
10085,0
10086,1
10087,1
10088,1
10089,0
10090,0
10091,0
10092,4
10093,4
10094,2
10095,0
10096,1
10097,3
10098,5
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,0
10106,2
10107,3
10108,0
10109,4
10110,1
10111,3
10112,0
10113,0
10114,4
10115,1
10116,0
10117,1
10118,0
10119,0
10120,0
10121,1
10122,1
10123,2
10124,3
10125,0
10126,0
10127,0
10128,1
10129,1
10130,3
10131,0
10132,1
10133,0
10134,0
10135,1
10136,0
10137,0
10138,1
10139,0
10140,0
10141,0
10142,3
10143,1
10144,0
10145,1
10146,3
10147,0
10148,2
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,1
10156,1
10157,3
10158,0
10159,2
10160,2
10161,1
10162,1
10163,2
10164,3
10165,2
10166,2
10167,0
10168,1
10169,1
10170,0
10171,2
10172,0
10173,0
10174,2
10175,2
10176,1
10177,1
10178,0
10179,0
10180,2
10181,1
10182,1
10183,1
10184,0
10185,0
10186,1
10187,2
10188,0
10189,0
10190,1
10191,1
10192,1
10193,3
10194,1
10195,1
10196,4
10197,2
10198,1
10199,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,2
10208,3
10209,1
10210,4
10211,1
10212,1
10213,3
10214,1
10215,0
10216,0
10217,1
10218,0
10219,0
10220,1
10221,0
10222,1
10223,1
10224,0
10225,0
10226,1
10227,0
10228,0
10229,1
10230,2
10231,2
10232,0
10233,0
10234,1
10235,2
10236,0
10237,1
10238,0
10239,0
10240,0
10241,0
10242,1
10243,0
10244,1
10245,1
10246,1
10247,2
10248,1
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,1
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
