nbin,HLTjet_qcd_jets_distr
27304,31
27305,31
27306,28
27307,27
27308,30
27309,15
27310,26
27311,20
27312,21
27313,23
27314,15
27315,24
27316,22
27317,22
27318,14
27319,27
27320,28
27321,24
27322,26
27323,21
27324,30
27325,27
27326,26
27327,17
27328,25
27329,23
27330,13
27331,39
27332,23
27333,29
27334,25
27335,28
27336,26
27337,36
27338,27
27339,28
27340,33
27341,34
27342,143
27343,99
27344,82
27345,71
27346,189
27347,155
27348,54
27349,0
27350,0
27351,0
27352,39
27353,20
27354,27
27355,28
27356,27
27357,34
27358,24
27359,19
27360,30
27361,18
27362,28
27363,22
27364,24
27365,16
27366,20
27367,21
27368,23
27369,22
27370,24
27371,24
27372,22
27373,29
27374,24
27375,21
27376,20
27377,18
27378,27
27379,25
27380,33
27381,28
27382,19
27383,28
27384,24
27385,24
27386,26
27387,18
27388,24
27389,19
27390,24
27391,32
27392,107
27393,124
27394,90
27395,82
27396,209
27397,170
27398,63
27399,0
27400,0
27401,0
27402,24
27403,29
27404,22
27405,30
27406,25
27407,27
27408,28
27409,27
27410,21
27411,34
27412,25
27413,32
27414,19
27415,25
27416,21
27417,23
27418,15
27419,19
27420,20
27421,19
27422,26
27423,25
27424,32
27425,21
27426,23
27427,30
27428,29
27429,27
27430,25
27431,19
27432,20
27433,28
27434,24
27435,28
27436,21
27437,25
27438,21
27439,21
27440,29
27441,29
27442,118
27443,94
27444,86
27445,61
27446,169
27447,149
27448,58
27449,1
27450,0
27451,0
27452,35
27453,34
27454,22
27455,22
27456,19
27457,25
27458,23
27459,19
27460,22
27461,26
27462,18
27463,22
27464,17
27465,22
27466,18
27467,21
27468,31
27469,18
27470,18
27471,21
27472,19
27473,19
27474,32
27475,32
27476,28
27477,24
27478,21
27479,27
27480,26
27481,28
27482,18
27483,30
27484,25
27485,24
27486,16
27487,30
27488,26
27489,17
27490,21
27491,31
27492,143
27493,120
27494,75
27495,77
27496,165
27497,152
27498,38
27499,0
27500,0
27501,0
27502,39
27503,29
27504,34
27505,19
27506,25
27507,23
27508,25
27509,24
27510,24
27511,20
27512,16
27513,19
27514,22
27515,24
27516,33
27517,20
27518,19
27519,25
27520,17
27521,30
27522,19
27523,28
27524,23
27525,18
27526,25
27527,24
27528,13
27529,25
27530,23
27531,18
27532,35
27533,25
27534,20
27535,27
27536,23
27537,17
27538,32
27539,18
27540,31
27541,23
27542,123
27543,101
27544,83
27545,69
27546,187
27547,138
27548,46
27549,0
27550,0
27551,0
27552,27
27553,36
27554,21
27555,22
27556,25
27557,21
27558,24
27559,26
27560,15
27561,17
27562,22
27563,25
27564,33
27565,21
27566,23
27567,22
27568,19
27569,22
27570,16
27571,26
27572,19
27573,21
27574,12
27575,22
27576,16
27577,21
27578,21
27579,14
27580,23
27581,17
27582,32
27583,24
27584,19
27585,24
27586,25
27587,22
27588,26
27589,26
27590,30
27591,30
27592,121
27593,97
27594,81
27595,73
27596,187
27597,141
27598,49
27599,0
27600,0
27601,0
27602,23
27603,22
27604,33
27605,28
27606,27
27607,31
27608,27
27609,23
27610,29
27611,18
27612,29
27613,19
27614,20
27615,19
27616,25
27617,24
27618,18
27619,31
27620,18
27621,20
27622,23
27623,23
27624,30
27625,20
27626,20
27627,26
27628,33
27629,19
27630,25
27631,26
27632,21
27633,27
27634,25
27635,18
27636,21
27637,13
27638,19
27639,24
27640,31
27641,31
27642,106
27643,99
27644,91
27645,60
27646,168
27647,146
27648,54
27649,0
27650,0
27651,0
27652,36
27653,26
27654,26
27655,15
27656,21
27657,17
27658,21
27659,32
27660,20
27661,23
27662,16
27663,14
27664,10
27665,22
27666,17
27667,12
27668,22
27669,16
27670,20
27671,19
27672,24
27673,13
27674,21
27675,15
27676,16
27677,25
27678,16
27679,19
27680,23
27681,12
27682,23
27683,16
27684,21
27685,24
27686,17
27687,21
27688,19
27689,29
27690,23
27691,25
27692,101
27693,89
27694,75
27695,65
27696,154
27697,142
27698,47
27699,0
27700,0
27701,0
27702,25
27703,21
27704,15
27705,19
27706,20
27707,23
27708,20
27709,14
27710,25
27711,10
27712,13
27713,26
27714,18
27715,12
27716,23
27717,15
27718,21
27719,18
27720,23
27721,27
27722,22
27723,18
27724,26
27725,16
27726,15
27727,19
27728,20
27729,20
27730,21
27731,20
27732,12
27733,18
27734,15
27735,21
27736,18
27737,22
27738,26
27739,18
27740,23
27741,25
27742,98
27743,80
27744,71
27745,74
27746,136
27747,123
27748,43
27749,0
27750,0
27751,0
27752,22
27753,15
27754,23
27755,19
27756,28
27757,26
27758,23
27759,18
27760,14
27761,14
27762,18
27763,14
27764,14
27765,14
27766,15
27767,21
27768,22
27769,19
27770,16
27771,24
27772,15
27773,13
27774,16
27775,23
27776,23
27777,23
27778,28
27779,26
27780,17
27781,24
27782,18
27783,25
27784,29
27785,15
27786,20
27787,14
27788,20
27789,23
27790,12
27791,19
27792,105
27793,87
27794,83
27795,50
27796,127
27797,119
27798,52
27799,0
27800,0
27801,0
27802,23
27803,21
27804,17
27805,13
27806,18
27807,16
27808,18
27809,21
27810,16
27811,20
27812,15
27813,12
27814,16
27815,13
27816,21
27817,18
27818,17
27819,15
27820,16
27821,9
27822,14
27823,16
27824,17
27825,17
27826,19
27827,17
27828,23
27829,25
27830,13
27831,16
27832,26
27833,20
27834,18
27835,17
27836,13
27837,18
27838,29
27839,24
27840,16
27841,18
27842,104
27843,70
27844,74
27845,48
27846,123
27847,114
27848,41
27849,0
27850,0
27851,0
27852,23
27853,24
27854,14
27855,25
27856,25
27857,17
27858,20
27859,21
27860,18
27861,23
27862,16
27863,13
27864,15
27865,18
27866,18
27867,13
27868,14
27869,18
27870,19
27871,18
27872,17
27873,21
27874,22
27875,22
27876,17
27877,18
27878,27
27879,9
27880,14
27881,18
27882,13
27883,14
27884,17
27885,20
27886,14
27887,17
27888,17
27889,15
27890,15
27891,20
27892,76
27893,76
27894,62
27895,44
27896,118
27897,122
27898,34
27899,0
27900,0
27901,0
27902,20
27903,16
27904,31
27905,21
27906,22
27907,17
27908,19
27909,22
27910,12
27911,18
27912,28
27913,20
27914,18
27915,19
27916,14
27917,21
27918,17
27919,8
27920,12
27921,18
27922,12
27923,24
27924,12
27925,21
27926,18
27927,10
27928,20
27929,12
27930,19
27931,11
27932,22
27933,17
27934,11
27935,14
27936,17
27937,17
27938,18
27939,16
27940,18
27941,8
27942,80
27943,68
27944,58
27945,37
27946,110
27947,99
27948,40
27949,0
27950,0
27951,0
27952,20
27953,23
27954,23
27955,23
27956,23
27957,18
27958,17
27959,21
27960,14
27961,22
27962,20
27963,7
27964,10
27965,11
27966,20
27967,12
27968,16
27969,12
27970,15
27971,9
27972,21
27973,11
27974,8
27975,13
27976,13
27977,10
27978,13
27979,17
27980,18
27981,12
27982,13
27983,10
27984,19
27985,26
27986,18
27987,12
27988,18
27989,18
27990,12
27991,14
27992,65
27993,74
27994,42
27995,33
27996,92
27997,87
27998,19
27999,0
28000,0
28001,0
28002,18
28003,23
28004,18
28005,29
28006,22
28007,14
28008,19
28009,10
28010,14
28011,12
28012,12
28013,11
28014,17
28015,10
28016,12
28017,8
28018,14
28019,18
28020,13
28021,17
28022,21
28023,17
28024,7
28025,20
28026,14
28027,16
28028,17
28029,11
28030,8
28031,12
28032,11
28033,18
28034,16
28035,18
28036,13
28037,22
28038,11
28039,8
28040,8
28041,15
28042,68
28043,60
28044,37
28045,27
28046,82
28047,68
28048,17
28049,0
28050,0
28051,0
28052,28
28053,17
28054,20
28055,23
28056,18
28057,17
28058,21
28059,13
28060,16
28061,15
28062,15
28063,25
28064,16
28065,14
28066,12
28067,13
28068,18
28069,17
28070,15
28071,11
28072,18
28073,9
28074,17
28075,16
28076,19
28077,16
28078,17
28079,18
28080,12
28081,17
28082,14
28083,10
28084,15
28085,12
28086,19
28087,15
28088,15
28089,13
28090,14
28091,16
28092,82
28093,54
28094,36
28095,40
28096,74
28097,81
28098,31
28099,0
28100,0
28101,0
28102,22
28103,26
28104,15
28105,15
28106,12
28107,15
28108,25
28109,12
28110,12
28111,16
28112,18
28113,21
28114,12
28115,14
28116,20
28117,16
28118,16
28119,19
28120,17
28121,16
28122,11
28123,14
28124,23
28125,14
28126,7
28127,16
28128,21
28129,17
28130,19
28131,11
28132,17
28133,9
28134,24
28135,13
28136,13
28137,20
28138,14
28139,10
28140,14
28141,15
28142,80
28143,62
28144,54
28145,35
28146,103
28147,78
28148,35
28149,0
28150,0
28151,0
28152,28
28153,17
28154,21
28155,23
28156,14
28157,31
28158,14
28159,21
28160,22
28161,16
28162,20
28163,18
28164,23
28165,17
28166,17
28167,17
28168,11
28169,16
28170,19
28171,21
28172,21
28173,18
28174,23
28175,23
28176,26
28177,18
28178,22
28179,20
28180,29
28181,19
28182,18
28183,16
28184,18
28185,15
28186,20
28187,22
28188,21
28189,15
28190,19
28191,15
28192,90
28193,64
28194,61
28195,54
28196,93
28197,95
28198,33
28199,0
28200,0
28201,0
28202,25
28203,33
28204,22
28205,23
28206,26
28207,23
28208,26
28209,10
28210,22
28211,28
28212,25
28213,27
28214,20
28215,18
28216,16
28217,15
28218,22
28219,21
28220,24
28221,25
28222,27
28223,22
28224,18
28225,22
28226,30
28227,19
28228,22
28229,26
28230,18
28231,19
28232,15
28233,23
28234,23
28235,18
28236,20
28237,14
28238,24
28239,23
28240,22
28241,22
28242,107
28243,71
28244,62
28245,42
28246,129
28247,76
28248,40
28249,0
28250,0
28251,0
28252,33
28253,34
28254,29
28255,23
28256,21
28257,23
28258,25
28259,26
28260,23
28261,20
28262,17
28263,20
28264,19
28265,21
28266,23
28267,29
28268,28
28269,22
28270,30
28271,23
28272,19
28273,22
28274,21
28275,23
28276,19
28277,23
28278,25
28279,23
28280,26
28281,24
28282,24
28283,21
28284,19
28285,16
28286,22
28287,24
28288,18
28289,22
28290,22
28291,23
28292,94
28293,90
28294,65
28295,48
28296,132
28297,96
28298,30
28299,0
28300,0
28301,0
28302,20
28303,33
28304,31
28305,26
28306,21
28307,20
28308,20
28309,15
28310,19
28311,18
28312,27
28313,29
28314,13
28315,25
28316,22
28317,22
28318,23
28319,31
28320,20
28321,26
28322,24
28323,23
28324,24
28325,21
28326,16
28327,21
28328,33
28329,14
28330,22
28331,21
28332,15
28333,23
28334,13
28335,18
28336,19
28337,18
28338,29
28339,20
28340,22
28341,28
28342,95
28343,96
28344,72
28345,50
28346,128
28347,114
28348,21
28349,0
28350,0
28351,0
28352,38
28353,31
28354,43
28355,26
28356,30
28357,31
28358,24
28359,25
28360,16
28361,32
28362,23
28363,24
28364,19
28365,26
28366,21
28367,22
28368,24
28369,18
28370,22
28371,23
28372,16
28373,20
28374,19
28375,28
28376,20
28377,17
28378,30
28379,22
28380,30
28381,21
28382,15
28383,20
28384,22
28385,15
28386,22
28387,18
28388,26
28389,22
28390,25
28391,30
28392,105
28393,75
28394,47
28395,41
28396,125
28397,80
28398,23
28399,0
28400,0
28401,0
28402,42
28403,36
28404,32
28405,37
28406,29
28407,29
28408,29
28409,39
28410,20
28411,14
28412,20
28413,20
28414,24
28415,30
28416,23
28417,34
28418,31
28419,17
28420,18
28421,23
28422,23
28423,25
28424,36
28425,25
28426,29
28427,24
28428,20
28429,31
28430,22
28431,25
28432,25
28433,20
28434,17
28435,22
28436,24
28437,26
28438,24
28439,26
28440,18
28441,28
28442,103
28443,87
28444,65
28445,43
28446,108
28447,95
28448,23
28449,0
28450,0
28451,0
28452,47
28453,31
28454,35
28455,35
28456,30
28457,36
28458,28
28459,40
28460,25
28461,28
28462,38
28463,19
28464,35
28465,29
28466,27
28467,30
28468,27
28469,24
28470,15
28471,23
28472,35
28473,31
28474,25
28475,25
28476,25
28477,23
28478,20
28479,26
28480,27
28481,23
28482,27
28483,30
28484,23
28485,30
28486,20
28487,32
28488,26
28489,26
28490,23
28491,26
28492,77
28493,78
28494,61
28495,59
28496,125
28497,85
28498,17
28499,0
28500,0
28501,0
28502,0
28503,0
28504,0
28505,0
28506,0
28507,0
28508,0
28509,0
28510,0
28511,0
28512,0
28513,0
28514,0
28515,0
28516,0
28517,0
28518,0
28519,0
28520,0
28521,0
28522,0
28523,0
28524,0
28525,0
28526,0
28527,0
28528,0
28529,0
28530,0
28531,0
28532,0
28533,0
28534,0
28535,0
28536,0
28537,0
28538,0
28539,0
28540,0
28541,0
28542,0
28543,0
28544,0
28545,0
28546,0
28547,0
28548,0
28549,0
28550,0
28551,0
28552,0
28553,0
28554,0
28555,0
28556,0
28557,0
28558,0
28559,0
28560,0
28561,0
28562,0
28563,0
28564,0
28565,0
28566,0
28567,0
28568,0
28569,0
28570,0
28571,0
28572,0
28573,0
28574,0
28575,0
28576,0
28577,0
28578,0
28579,0
28580,0
28581,0
28582,0
28583,0
28584,0
28585,0
28586,0
28587,0
28588,0
28589,0
28590,0
28591,0
28592,0
28593,0
28594,0
28595,0
28596,0
28597,0
28598,0
28599,0
28600,0
28601,0
28602,0
28603,0
28604,0
28605,0
28606,0
28607,0
28608,0
28609,0
28610,0
28611,0
28612,0
28613,0
28614,0
28615,0
28616,0
28617,0
28618,0
28619,0
28620,0
28621,0
28622,0
28623,0
28624,0
28625,0
28626,0
28627,0
28628,0
28629,0
28630,0
28631,0
28632,0
28633,0
28634,0
28635,0
28636,0
28637,0
28638,0
28639,0
28640,0
28641,0
28642,0
28643,0
28644,0
28645,0
28646,0
28647,0
28648,0
28649,0
28650,0
28651,0
28652,0
28653,0
28654,0
28655,0
28656,0
28657,0
28658,0
28659,0
28660,0
28661,0
28662,0
28663,0
28664,0
28665,0
28666,0
28667,0
28668,0
28669,0
28670,0
28671,0
28672,0
28673,0
28674,0
28675,0
28676,0
28677,0
28678,0
28679,0
28680,0
28681,0
28682,0
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,0
28694,0
28695,0
28696,0
28697,0
28698,0
28699,0
28700,0
28701,0
28702,62
28703,72
28704,51
28705,62
28706,59
28707,55
28708,50
28709,41
28710,34
28711,49
28712,41
28713,57
28714,46
28715,41
28716,43
28717,51
28718,52
28719,44
28720,58
28721,42
28722,34
28723,40
28724,50
28725,46
28726,40
28727,45
28728,34
28729,38
28730,40
28731,39
28732,40
28733,56
28734,26
28735,36
28736,30
28737,36
28738,40
28739,39
28740,39
28741,38
28742,148
28743,105
28744,84
28745,67
28746,164
28747,106
28748,23
28749,0
28750,0
28751,0
28752,61
28753,61
28754,58
28755,39
28756,36
28757,39
28758,42
28759,33
28760,53
28761,29
28762,34
28763,37
28764,42
28765,48
28766,52
28767,43
28768,39
28769,32
28770,51
28771,41
28772,38
28773,36
28774,40
28775,28
28776,38
28777,41
28778,44
28779,34
28780,31
28781,38
28782,36
28783,41
28784,39
28785,28
28786,34
28787,32
28788,37
28789,33
28790,26
28791,32
28792,155
28793,108
28794,120
28795,86
28796,160
28797,104
28798,20
28799,0
28800,0
28801,0
28802,58
28803,68
28804,43
28805,44
28806,42
28807,43
28808,31
28809,41
28810,32
28811,41
28812,21
28813,33
28814,36
28815,28
28816,50
28817,29
28818,42
28819,40
28820,30
28821,37
28822,48
28823,39
28824,30
28825,30
28826,38
28827,51
28828,34
28829,28
28830,34
28831,37
28832,34
28833,33
28834,32
28835,33
28836,39
28837,28
28838,29
28839,31
28840,33
28841,38
28842,152
28843,116
28844,95
28845,74
28846,154
28847,121
28848,24
28849,0
28850,0
28851,0
28852,43
28853,46
28854,50
28855,56
28856,51
28857,44
28858,39
28859,45
28860,50
28861,33
28862,59
28863,26
28864,35
28865,39
28866,31
28867,40
28868,42
28869,53
28870,36
28871,38
28872,29
28873,34
28874,36
28875,47
28876,25
28877,33
28878,46
28879,35
28880,38
28881,36
28882,38
28883,29
28884,28
28885,35
28886,34
28887,30
28888,23
28889,36
28890,42
28891,34
28892,139
28893,114
28894,98
28895,78
28896,175
28897,116
28898,34
28899,0
28900,0
28901,0
28902,55
28903,57
28904,50
28905,43
28906,50
28907,40
28908,32
28909,44
28910,25
28911,32
28912,38
28913,49
28914,44
28915,29
28916,30
28917,36
28918,37
28919,33
28920,30
28921,33
28922,38
28923,38
28924,32
28925,39
28926,31
28927,26
28928,30
28929,29
28930,42
28931,46
28932,42
28933,40
28934,33
28935,34
28936,29
28937,28
28938,29
28939,34
28940,54
28941,32
28942,148
28943,113
28944,89
28945,79
28946,153
28947,109
28948,28
28949,0
28950,0
28951,0
28952,61
28953,44
28954,38
28955,42
28956,30
28957,31
28958,39
28959,32
28960,43
28961,28
28962,29
28963,39
28964,43
28965,27
28966,35
28967,38
28968,44
28969,39
28970,19
28971,41
28972,27
28973,52
28974,35
28975,31
28976,31
28977,30
28978,24
28979,38
28980,33
28981,18
28982,26
28983,35
28984,37
28985,34
28986,37
28987,26
28988,29
28989,32
28990,40
28991,33
28992,138
28993,102
28994,71
28995,67
28996,186
28997,123
28998,32
28999,0
29000,0
29001,0
29002,37
29003,39
29004,31
29005,44
29006,31
29007,41
29008,35
29009,27
29010,36
29011,34
29012,29
29013,34
29014,28
29015,37
29016,26
29017,34
29018,28
29019,29
29020,35
29021,27
29022,29
29023,37
29024,29
29025,23
29026,34
29027,28
29028,38
29029,34
29030,37
29031,35
29032,24
29033,31
29034,31
29035,26
29036,31
29037,24
29038,29
29039,37
29040,29
29041,39
29042,155
29043,93
29044,88
29045,65
29046,160
29047,112
29048,37
29049,0
29050,0
29051,0
29052,39
29053,46
29054,27
29055,49
29056,24
29057,30
29058,34
29059,27
29060,33
29061,32
29062,30
29063,32
29064,30
29065,26
29066,29
29067,34
29068,43
29069,38
29070,37
29071,27
29072,29
29073,38
29074,30
29075,29
29076,40
29077,30
29078,23
29079,29
29080,28
29081,31
29082,26
29083,21
29084,21
29085,34
29086,19
29087,28
29088,23
29089,43
29090,36
29091,30
29092,124
29093,106
29094,81
29095,56
29096,153
29097,120
29098,44
29099,0
29100,0
29101,0
29102,39
29103,32
29104,35
29105,35
29106,29
29107,33
29108,37
29109,42
29110,30
29111,30
29112,26
29113,30
29114,22
29115,28
29116,41
29117,25
29118,27
29119,29
29120,32
29121,28
29122,23
29123,28
29124,29
29125,28
29126,31
29127,31
29128,32
29129,23
29130,27
29131,20
29132,22
29133,27
29134,18
29135,19
29136,23
29137,24
29138,23
29139,25
29140,17
29141,31
29142,123
29143,114
29144,67
29145,42
29146,156
29147,105
29148,39
29149,0
29150,0
29151,0
29152,39
29153,37
29154,32
29155,36
29156,24
29157,35
29158,38
29159,18
29160,25
29161,23
29162,23
29163,22
29164,26
29165,33
29166,29
29167,32
29168,31
29169,20
29170,29
29171,23
29172,29
29173,21
29174,23
29175,19
29176,30
29177,25
29178,37
29179,34
29180,35
29181,22
29182,27
29183,36
29184,35
29185,27
29186,34
29187,30
29188,33
29189,20
29190,32
29191,26
29192,110
29193,115
29194,82
29195,57
29196,155
29197,125
29198,41
29199,0
29200,0
29201,0
29202,46
29203,27
29204,39
29205,33
29206,30
29207,37
29208,32
29209,24
29210,33
29211,33
29212,18
29213,41
29214,33
29215,21
29216,34
29217,27
29218,32
29219,31
29220,28
29221,34
29222,24
29223,29
29224,29
29225,22
29226,23
29227,31
29228,32
29229,30
29230,28
29231,29
29232,24
29233,27
29234,22
29235,27
29236,26
29237,28
29238,26
29239,27
29240,30
29241,28
29242,124
29243,109
29244,82
29245,66
29246,157
29247,125
29248,39
29249,0
29250,0
29251,0
29252,27
29253,27
29254,34
29255,45
29256,31
29257,27
29258,29
29259,29
29260,42
29261,27
29262,28
29263,38
29264,32
29265,22
29266,32
29267,27
29268,38
29269,36
29270,29
29271,28
29272,40
29273,34
29274,25
29275,24
29276,28
29277,22
29278,28
29279,23
29280,19
29281,31
29282,40
29283,28
29284,28
29285,34
29286,32
29287,33
29288,29
29289,25
29290,27
29291,35
29292,127
29293,117
29294,95
29295,59
29296,181
29297,121
29298,43
29299,1
29300,0
29301,0
29302,35
29303,24
29304,27
29305,40
29306,30
29307,34
29308,32
29309,25
29310,39
29311,29
29312,30
29313,22
29314,36
29315,27
29316,15
29317,24
29318,35
29319,19
29320,36
29321,34
29322,37
29323,30
29324,22
29325,40
29326,30
29327,26
29328,35
29329,26
29330,27
29331,24
29332,36
29333,34
29334,20
29335,40
29336,31
29337,34
29338,36
29339,26
29340,28
29341,35
29342,161
29343,136
29344,120
29345,87
29346,170
29347,149
29348,43
29349,0
29350,0
29351,0
29352,40
29353,48
29354,38
29355,36
29356,34
29357,25
29358,20
29359,23
29360,40
29361,15
29362,30
29363,26
29364,38
29365,33
29366,31
29367,46
29368,38
29369,32
29370,36
29371,40
29372,27
29373,28
29374,35
29375,35
29376,36
29377,30
29378,31
29379,34
29380,37
29381,36
29382,28
29383,26
29384,24
29385,36
29386,46
29387,35
29388,32
29389,36
29390,35
29391,29
29392,175
29393,109
29394,109
29395,92
29396,213
29397,166
29398,61
29399,0
29400,0
29401,0
29402,41
29403,41
29404,24
29405,40
29406,36
29407,32
29408,34
29409,33
29410,38
29411,30
29412,33
29413,32
29414,36
29415,30
29416,21
29417,36
29418,40
29419,37
29420,35
29421,36
29422,29
29423,33
29424,32
29425,46
29426,41
29427,30
29428,28
29429,29
29430,35
29431,34
29432,26
29433,33
29434,32
29435,38
29436,32
29437,48
29438,30
29439,37
29440,27
29441,41
29442,193
29443,119
29444,113
29445,94
29446,206
29447,173
29448,58
29449,0
29450,0
29451,0
29452,37
29453,45
29454,38
29455,43
29456,27
29457,36
29458,44
29459,38
29460,28
29461,29
29462,34
29463,42
29464,31
29465,41
29466,35
29467,39
29468,34
29469,32
29470,34
29471,31
29472,39
29473,46
29474,36
29475,35
29476,43
29477,31
29478,47
29479,29
29480,34
29481,33
29482,35
29483,40
29484,48
29485,34
29486,34
29487,41
29488,42
29489,26
29490,36
29491,40
29492,165
29493,130
29494,130
29495,91
29496,222
29497,155
29498,38
29499,0
29500,0
29501,0
29502,53
29503,53
29504,45
29505,38
29506,39
29507,37
29508,31
29509,30
29510,36
29511,34
29512,23
29513,29
29514,41
29515,29
29516,44
29517,33
29518,43
29519,37
29520,39
29521,27
29522,32
29523,41
29524,34
29525,41
29526,49
29527,34
29528,38
29529,36
29530,37
29531,42
29532,39
29533,45
29534,34
29535,45
29536,23
29537,27
29538,39
29539,39
29540,35
29541,50
29542,177
29543,167
29544,128
29545,101
29546,217
29547,176
29548,44
29549,0
29550,0
29551,0
29552,52
29553,32
29554,46
29555,45
29556,33
29557,47
29558,45
29559,39
29560,37
29561,34
29562,33
29563,40
29564,36
29565,28
29566,47
29567,27
29568,40
29569,31
29570,52
29571,43
29572,44
29573,35
29574,44
29575,34
29576,45
29577,39
29578,41
29579,34
29580,39
29581,39
29582,35
29583,42
29584,35
29585,43
29586,39
29587,41
29588,44
29589,34
29590,40
29591,42
29592,207
29593,146
29594,155
29595,102
29596,243
29597,156
29598,51
29599,0
29600,0
29601,0
29602,47
29603,43
29604,32
29605,32
29606,38
29607,26
29608,43
29609,44
29610,39
29611,38
29612,42
29613,40
29614,29
29615,34
29616,31
29617,28
29618,38
29619,41
29620,43
29621,50
29622,36
29623,28
29624,45
29625,34
29626,50
29627,38
29628,32
29629,46
29630,35
29631,40
29632,47
29633,32
29634,49
29635,47
29636,27
29637,49
29638,44
29639,35
29640,45
29641,55
29642,190
29643,157
29644,134
29645,103
29646,266
29647,167
29648,61
29649,0
29650,0
29651,0
29652,43
29653,47
29654,47
29655,44
29656,39
29657,30
29658,34
29659,49
29660,33
29661,32
29662,39
29663,31
29664,29
29665,30
29666,36
29667,42
29668,33
29669,38
29670,33
29671,45
29672,33
29673,34
29674,39
29675,29
29676,39
29677,39
29678,31
29679,34
29680,51
29681,55
29682,46
29683,41
29684,32
29685,46
29686,39
29687,32
29688,35
29689,43
29690,48
29691,48
29692,199
29693,176
29694,140
29695,90
29696,243
29697,195
29698,57
29699,0
29700,0
29701,0
29702,50
29703,51
29704,43
29705,46
29706,39
29707,35
29708,34
29709,37
29710,27
29711,38
29712,36
29713,36
29714,39
29715,30
29716,28
29717,46
29718,45
29719,35
29720,34
29721,28
29722,44
29723,40
29724,42
29725,51
29726,38
29727,41
29728,43
29729,35
29730,42
29731,31
29732,41
29733,37
29734,47
29735,41
29736,37
29737,34
29738,41
29739,41
29740,41
29741,38
29742,203
29743,140
29744,123
29745,103
29746,239
29747,213
29748,55
29749,0
29750,0
29751,0
29752,37
29753,56
29754,50
29755,56
29756,45
29757,41
29758,35
29759,36
29760,30
29761,34
29762,30
29763,34
29764,46
29765,32
29766,36
29767,30
29768,35
29769,50
29770,34
29771,39
29772,38
29773,39
29774,27
29775,41
29776,40
29777,51
29778,39
29779,41
29780,37
29781,32
29782,49
29783,47
29784,31
29785,45
29786,46
29787,40
29788,34
29789,64
29790,35
29791,45
29792,214
29793,150
29794,153
29795,99
29796,237
29797,200
29798,55
29799,0
29800,0
29801,0
29802,64
29803,69
29804,43
29805,48
29806,58
29807,40
29808,26
29809,40
29810,41
29811,35
29812,32
29813,46
29814,25
29815,35
29816,42
29817,29
29818,32
29819,40
29820,36
29821,30
29822,36
29823,60
29824,48
29825,39
29826,40
29827,44
29828,51
29829,48
29830,37
29831,40
29832,44
29833,48
29834,43
29835,33
29836,55
29837,36
29838,39
29839,44
29840,42
29841,53
29842,208
29843,156
29844,115
29845,83
29846,282
29847,211
29848,71
29849,1
29850,0
29851,0
29852,66
29853,63
29854,71
29855,61
29856,38
29857,50
29858,45
29859,27
29860,43
29861,54
29862,43
29863,34
29864,43
29865,44
29866,41
29867,34
29868,41
29869,33
29870,40
29871,34
29872,30
29873,39
29874,44
29875,52
29876,37
29877,41
29878,40
29879,37
29880,43
29881,53
29882,28
29883,33
29884,46
29885,51
29886,47
29887,43
29888,51
29889,50
29890,53
29891,42
29892,190
29893,147
29894,134
29895,115
29896,266
29897,208
29898,59
29899,0
29900,0
29901,0
29902,63
29903,55
29904,46
29905,49
29906,43
29907,54
29908,37
29909,38
29910,37
29911,47
29912,28
29913,40
29914,44
29915,29
29916,30
29917,35
29918,30
29919,38
29920,40
29921,46
29922,45
29923,47
29924,43
29925,44
29926,37
29927,33
29928,41
29929,49
29930,54
29931,31
29932,41
29933,46
29934,45
29935,50
29936,45
29937,35
29938,49
29939,45
29940,55
29941,45
29942,192
29943,159
29944,131
29945,104
29946,249
29947,192
29948,36
29949,0
29950,0
29951,0
29952,43
29953,57
29954,52
29955,44
29956,40
29957,29
29958,45
29959,45
29960,35
29961,35
29962,34
29963,40
29964,39
29965,44
29966,42
29967,41
29968,35
29969,36
29970,37
29971,46
29972,35
29973,49
29974,41
29975,38
29976,35
29977,33
29978,41
29979,45
29980,49
29981,37
29982,42
29983,45
29984,46
29985,36
29986,43
29987,42
29988,31
29989,48
29990,43
29991,46
29992,193
29993,155
29994,134
29995,104
29996,248
29997,186
29998,61
29999,0
30000,0
30001,0
30002,48
30003,46
30004,37
30005,41
30006,50
30007,42
30008,52
30009,38
30010,42
30011,25
30012,33
30013,37
30014,40
30015,45
30016,42
30017,41
30018,33
30019,45
30020,40
30021,54
30022,53
30023,33
30024,41
30025,48
30026,35
30027,40
30028,50
30029,43
30030,43
30031,42
30032,52
30033,36
30034,44
30035,39
30036,36
30037,52
30038,29
30039,45
30040,59
30041,44
30042,209
30043,165
30044,136
30045,118
30046,235
30047,193
30048,53
30049,1
30050,0
30051,0
30052,48
30053,40
30054,43
30055,36
30056,35
30057,43
30058,43
30059,45
30060,29
30061,33
30062,46
30063,29
30064,35
30065,47
30066,38
30067,45
30068,38
30069,36
30070,39
30071,37
30072,40
30073,43
30074,42
30075,42
30076,52
30077,41
30078,40
30079,33
30080,32
30081,46
30082,38
30083,36
30084,52
30085,53
30086,30
30087,40
30088,48
30089,50
30090,54
30091,49
30092,193
30093,166
30094,128
30095,105
30096,210
30097,198
30098,41
30099,1
