nbin,elmu_pasjets_jets_distr
28678,0
28679,0
28680,0
28681,0
28682,0
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,0
28694,0
28695,0
28696,0
28697,0
28698,0
28699,0
28700,0
28701,0
28702,2
28703,5
28704,5
28705,4
28706,0
28707,1
28708,2
28709,3
28710,0
28711,1
28712,5
28713,1
28714,1
28715,2
28716,6
28717,1
28718,6
28719,1
28720,0
28721,2
28722,1
28723,1
28724,4
28725,3
28726,2
28727,3
28728,4
28729,4
28730,0
28731,0
28732,2
28733,6
28734,2
28735,3
28736,4
28737,3
28738,2
28739,1
28740,0
28741,0
28742,5
28743,8
28744,10
28745,11
28746,34
28747,38
28748,25
28749,0
28750,0
28751,0
28752,5
28753,6
28754,4
28755,0
28756,2
28757,1
28758,3
28759,1
28760,3
28761,0
28762,0
28763,3
28764,4
28765,1
28766,2
28767,4
28768,8
28769,1
28770,4
28771,2
28772,1
28773,1
28774,2
28775,3
28776,2
28777,2
28778,3
28779,1
28780,3
28781,3
28782,3
28783,0
28784,4
28785,1
28786,2
28787,5
28788,3
28789,3
28790,2
28791,2
28792,7
28793,10
28794,17
28795,6
28796,35
28797,53
28798,23
28799,0
28800,0
28801,0
28802,3
28803,0
28804,3
28805,5
28806,3
28807,1
28808,1
28809,0
28810,1
28811,1
28812,4
28813,1
28814,0
28815,1
28816,2
28817,3
28818,2
28819,1
28820,3
28821,1
28822,0
28823,1
28824,3
28825,2
28826,3
28827,0
28828,2
28829,4
28830,7
28831,0
28832,1
28833,0
28834,1
28835,2
28836,6
28837,2
28838,2
28839,3
28840,2
28841,1
28842,15
28843,15
28844,14
28845,12
28846,39
28847,47
28848,32
28849,0
28850,0
28851,0
28852,0
28853,3
28854,1
28855,0
28856,2
28857,2
28858,0
28859,0
28860,0
28861,0
28862,0
28863,7
28864,0
28865,2
28866,1
28867,1
28868,2
28869,2
28870,5
28871,2
28872,2
28873,2
28874,3
28875,0
28876,2
28877,0
28878,1
28879,1
28880,5
28881,2
28882,0
28883,3
28884,2
28885,2
28886,2
28887,0
28888,3
28889,3
28890,0
28891,0
28892,22
28893,10
28894,9
28895,18
28896,52
28897,72
28898,16
28899,0
28900,0
28901,0
28902,0
28903,0
28904,0
28905,4
28906,0
28907,4
28908,3
28909,3
28910,2
28911,1
28912,0
28913,4
28914,1
28915,1
28916,2
28917,2
28918,3
28919,2
28920,1
28921,2
28922,1
28923,1
28924,2
28925,1
28926,0
28927,0
28928,1
28929,4
28930,1
28931,1
28932,4
28933,0
28934,2
28935,2
28936,4
28937,2
28938,1
28939,0
28940,2
28941,5
28942,12
28943,15
28944,15
28945,13
28946,45
28947,55
28948,50
28949,0
28950,0
28951,0
28952,1
28953,0
28954,0
28955,3
28956,4
28957,0
28958,2
28959,0
28960,1
28961,0
28962,1
28963,5
28964,0
28965,0
28966,1
28967,2
28968,0
28969,3
28970,1
28971,1
28972,4
28973,1
28974,1
28975,1
28976,2
28977,1
28978,1
28979,2
28980,2
28981,2
28982,3
28983,3
28984,5
28985,0
28986,3
28987,1
28988,2
28989,1
28990,3
28991,3
28992,12
28993,12
28994,22
28995,11
28996,42
28997,86
28998,48
28999,0
29000,0
29001,0
29002,2
29003,1
29004,3
29005,2
29006,5
29007,1
29008,2
29009,3
29010,5
29011,2
29012,0
29013,2
29014,3
29015,0
29016,4
29017,0
29018,0
29019,1
29020,1
29021,2
29022,1
29023,1
29024,2
29025,2
29026,1
29027,0
29028,3
29029,1
29030,3
29031,4
29032,5
29033,2
29034,2
29035,4
29036,0
29037,2
29038,0
29039,1
29040,4
29041,3
29042,9
29043,10
29044,18
29045,16
29046,59
29047,65
29048,49
29049,0
29050,0
29051,0
29052,1
29053,1
29054,1
29055,2
29056,1
29057,1
29058,2
29059,1
29060,1
29061,0
29062,1
29063,6
29064,1
29065,0
29066,5
29067,2
29068,2
29069,1
29070,4
29071,3
29072,2
29073,2
29074,1
29075,0
29076,0
29077,3
29078,1
29079,1
29080,0
29081,3
29082,1
29083,2
29084,2
29085,1
29086,2
29087,3
29088,2
29089,4
29090,3
29091,1
29092,7
29093,16
29094,12
29095,16
29096,63
29097,84
29098,64
29099,0
29100,0
29101,0
29102,2
29103,0
29104,5
29105,0
29106,1
29107,1
29108,1
29109,1
29110,1
29111,0
29112,2
29113,1
29114,0
29115,1
29116,5
29117,2
29118,2
29119,3
29120,2
29121,2
29122,1
29123,1
29124,5
29125,2
29126,2
29127,2
29128,2
29129,1
29130,2
29131,1
29132,3
29133,2
29134,5
29135,1
29136,4
29137,4
29138,5
29139,1
29140,0
29141,3
29142,10
29143,6
29144,18
29145,18
29146,56
29147,86
29148,64
29149,1
29150,0
29151,0
29152,0
29153,1
29154,0
29155,0
29156,2
29157,3
29158,0
29159,1
29160,1
29161,1
29162,3
29163,2
29164,3
29165,2
29166,0
29167,1
29168,3
29169,0
29170,1
29171,2
29172,5
29173,0
29174,1
29175,0
29176,2
29177,1
29178,3
29179,3
29180,2
29181,2
29182,7
29183,2
29184,2
29185,1
29186,4
29187,1
29188,3
29189,3
29190,1
29191,0
29192,13
29193,8
29194,22
29195,6
29196,53
29197,90
29198,76
29199,0
29200,0
29201,0
29202,2
29203,1
29204,0
29205,1
29206,1
29207,4
29208,2
29209,2
29210,0
29211,1
29212,1
29213,0
29214,7
29215,2
29216,1
29217,4
29218,2
29219,3
29220,4
29221,0
29222,5
29223,0
29224,1
29225,0
29226,1
29227,2
29228,2
29229,1
29230,4
29231,1
29232,3
29233,3
29234,1
29235,1
29236,4
29237,0
29238,2
29239,3
29240,2
29241,0
29242,8
29243,17
29244,14
29245,15
29246,62
29247,101
29248,63
29249,0
29250,0
29251,0
29252,1
29253,2
29254,2
29255,3
29256,0
29257,2
29258,5
29259,2
29260,2
29261,1
29262,0
29263,3
29264,5
29265,0
29266,0
29267,2
29268,0
29269,2
29270,0
29271,6
29272,1
29273,4
29274,1
29275,1
29276,2
29277,4
29278,2
29279,2
29280,1
29281,4
29282,4
29283,2
29284,3
29285,5
29286,2
29287,4
29288,0
29289,1
29290,3
29291,4
29292,14
29293,19
29294,17
29295,18
29296,92
29297,99
29298,78
29299,3
29300,0
29301,0
29302,3
29303,0
29304,0
29305,1
29306,1
29307,1
29308,1
29309,2
29310,2
29311,2
29312,0
29313,2
29314,3
29315,0
29316,3
29317,3
29318,0
29319,1
29320,3
29321,3
29322,2
29323,2
29324,2
29325,2
29326,1
29327,2
29328,6
29329,1
29330,2
29331,3
29332,1
29333,3
29334,1
29335,5
29336,2
29337,1
29338,8
29339,1
29340,7
29341,5
29342,26
29343,25
29344,22
29345,10
29346,96
29347,138
29348,86
29349,2
29350,0
29351,0
29352,0
29353,2
29354,4
29355,1
29356,3
29357,1
29358,2
29359,0
29360,0
29361,2
29362,2
29363,2
29364,5
29365,1
29366,0
29367,1
29368,1
29369,2
29370,2
29371,4
29372,1
29373,3
29374,1
29375,2
29376,2
29377,6
29378,3
29379,4
29380,2
29381,2
29382,4
29383,4
29384,3
29385,5
29386,3
29387,3
29388,5
29389,4
29390,6
29391,3
29392,22
29393,34
29394,33
29395,20
29396,96
29397,169
29398,85
29399,0
29400,0
29401,0
29402,1
29403,4
29404,4
29405,2
29406,3
29407,2
29408,2
29409,1
29410,1
29411,0
29412,4
29413,1
29414,1
29415,1
29416,5
29417,1
29418,1
29419,4
29420,4
29421,3
29422,1
29423,5
29424,3
29425,3
29426,8
29427,6
29428,2
29429,1
29430,1
29431,1
29432,1
29433,3
29434,2
29435,5
29436,3
29437,1
29438,3
29439,6
29440,1
29441,5
29442,20
29443,22
29444,33
29445,31
29446,114
29447,164
29448,89
29449,1
29450,0
29451,0
29452,3
29453,1
29454,2
29455,2
29456,1
29457,3
29458,1
29459,1
29460,4
29461,1
29462,5
29463,2
29464,3
29465,0
29466,1
29467,1
29468,4
29469,2
29470,4
29471,2
29472,0
29473,4
29474,1
29475,4
29476,4
29477,9
29478,4
29479,1
29480,4
29481,2
29482,5
29483,5
29484,3
29485,2
29486,3
29487,2
29488,7
29489,5
29490,3
29491,2
29492,29
29493,22
29494,21
29495,35
29496,107
29497,163
29498,79
29499,3
29500,0
29501,0
29502,1
29503,2
29504,3
29505,5
29506,1
29507,2
29508,0
29509,1
29510,1
29511,2
29512,3
29513,2
29514,0
29515,2
29516,4
29517,2
29518,3
29519,2
29520,5
29521,1
29522,1
29523,0
29524,2
29525,2
29526,4
29527,4
29528,5
29529,1
29530,2
29531,2
29532,2
29533,9
29534,5
29535,2
29536,9
29537,7
29538,2
29539,5
29540,4
29541,3
29542,28
29543,29
29544,37
29545,40
29546,132
29547,177
29548,101
29549,1
29550,0
29551,0
29552,1
29553,0
29554,2
29555,0
29556,2
29557,3
29558,3
29559,1
29560,2
29561,0
29562,2
29563,2
29564,2
29565,2
29566,3
29567,2
29568,3
29569,2
29570,2
29571,1
29572,1
29573,5
29574,6
29575,2
29576,7
29577,8
29578,1
29579,4
29580,3
29581,3
29582,5
29583,1
29584,5
29585,5
29586,4
29587,1
29588,5
29589,2
29590,8
29591,4
29592,28
29593,32
29594,29
29595,26
29596,121
29597,200
29598,96
29599,1
29600,0
29601,0
29602,2
29603,4
29604,2
29605,2
29606,4
29607,1
29608,1
29609,3
29610,3
29611,1
29612,3
29613,4
29614,2
29615,4
29616,2
29617,1
29618,2
29619,1
29620,4
29621,2
29622,5
29623,5
29624,3
29625,3
29626,7
29627,1
29628,2
29629,3
29630,1
29631,5
29632,6
29633,3
29634,4
29635,4
29636,8
29637,3
29638,7
29639,2
29640,6
29641,9
29642,21
29643,33
29644,26
29645,24
29646,134
29647,162
29648,109
29649,1
29650,0
29651,0
29652,6
29653,3
29654,1
29655,0
29656,3
29657,3
29658,4
29659,7
29660,4
29661,1
29662,5
29663,2
29664,1
29665,0
29666,4
29667,1
29668,3
29669,3
29670,5
29671,2
29672,3
29673,3
29674,4
29675,1
29676,2
29677,6
29678,9
29679,4
29680,2
29681,4
29682,1
29683,3
29684,6
29685,5
29686,6
29687,6
29688,5
29689,5
29690,6
29691,6
29692,32
29693,34
29694,37
29695,30
29696,144
29697,158
29698,101
29699,3
29700,0
29701,0
29702,0
29703,1
29704,1
29705,1
29706,4
29707,1
29708,0
29709,4
29710,0
29711,1
29712,2
29713,3
29714,7
29715,2
29716,5
29717,3
29718,8
29719,3
29720,4
29721,1
29722,5
29723,1
29724,4
29725,12
29726,2
29727,5
29728,5
29729,3
29730,2
29731,2
29732,1
29733,7
29734,6
29735,2
29736,3
29737,3
29738,2
29739,4
29740,6
29741,2
29742,23
29743,28
29744,34
29745,31
29746,129
29747,204
29748,112
29749,1
29750,0
29751,0
29752,2
29753,0
29754,0
29755,2
29756,2
29757,4
29758,6
29759,5
29760,0
29761,0
29762,2
29763,0
29764,2
29765,4
29766,3
29767,2
29768,4
29769,7
29770,3
29771,4
29772,4
29773,1
29774,3
29775,7
29776,4
29777,5
29778,3
29779,5
29780,7
29781,2
29782,7
29783,3
29784,4
29785,3
29786,6
29787,3
29788,10
29789,4
29790,4
29791,4
29792,19
29793,25
29794,36
29795,23
29796,147
29797,194
29798,103
29799,0
29800,0
29801,0
29802,4
29803,2
29804,1
29805,0
29806,2
29807,1
29808,4
29809,1
29810,2
29811,2
29812,4
29813,5
29814,2
29815,4
29816,1
29817,4
29818,2
29819,3
29820,4
29821,3
29822,5
29823,1
29824,2
29825,3
29826,6
29827,5
29828,5
29829,3
29830,3
29831,5
29832,8
29833,8
29834,5
29835,4
29836,7
29837,4
29838,5
29839,8
29840,5
29841,5
29842,35
29843,29
29844,27
29845,38
29846,138
29847,180
29848,106
29849,0
29850,0
29851,0
29852,0
29853,0
29854,0
29855,3
29856,2
29857,0
29858,1
29859,3
29860,3
29861,1
29862,2
29863,6
29864,0
29865,3
29866,3
29867,2
29868,3
29869,2
29870,1
29871,2
29872,5
29873,2
29874,2
29875,3
29876,4
29877,4
29878,0
29879,1
29880,1
29881,4
29882,6
29883,8
29884,4
29885,1
29886,8
29887,5
29888,5
29889,9
29890,6
29891,4
29892,32
29893,27
29894,41
29895,35
29896,125
29897,217
29898,110
29899,0
29900,0
29901,0
29902,2
29903,2
29904,2
29905,4
29906,2
29907,0
29908,2
29909,5
29910,2
29911,3
29912,5
29913,3
29914,0
29915,1
29916,2
29917,3
29918,3
29919,2
29920,3
29921,1
29922,2
29923,3
29924,2
29925,2
29926,2
29927,2
29928,2
29929,3
29930,4
29931,9
29932,6
29933,6
29934,6
29935,4
29936,4
29937,5
29938,5
29939,7
29940,7
29941,3
29942,27
29943,35
29944,28
29945,42
29946,121
29947,215
29948,92
29949,1
29950,0
29951,0
29952,4
29953,1
29954,1
29955,3
29956,2
29957,3
29958,0
29959,1
29960,0
29961,4
29962,3
29963,2
29964,2
29965,1
29966,2
29967,1
29968,5
29969,4
29970,2
29971,1
29972,2
29973,7
29974,5
29975,0
29976,3
29977,5
29978,6
29979,1
29980,5
29981,0
29982,10
29983,5
29984,5
29985,4
29986,5
29987,10
29988,6
29989,6
29990,2
29991,5
29992,33
29993,36
29994,38
29995,21
29996,126
29997,189
29998,95
29999,5
30000,0
30001,0
30002,1
30003,3
30004,3
30005,0
30006,3
30007,3
30008,1
30009,2
30010,1
30011,0
30012,2
30013,2
30014,0
30015,1
30016,0
30017,2
30018,0
30019,4
30020,4
30021,1
30022,2
30023,2
30024,4
30025,5
30026,1
30027,1
30028,6
30029,6
30030,2
30031,4
30032,1
30033,8
30034,2
30035,4
30036,5
30037,2
30038,7
30039,6
30040,4
30041,1
30042,22
30043,36
30044,39
30045,29
30046,135
30047,196
30048,109
30049,0
30050,0
30051,0
30052,1
30053,2
30054,1
30055,3
30056,3
30057,1
30058,3
30059,4
30060,0
30061,2
30062,1
30063,1
30064,4
30065,2
30066,1
30067,1
30068,3
30069,7
30070,3
30071,7
30072,1
30073,1
30074,2
30075,1
30076,5
30077,4
30078,3
30079,3
30080,7
30081,3
30082,5
30083,7
30084,8
30085,8
30086,2
30087,5
30088,8
30089,9
30090,5
30091,5
30092,33
30093,31
30094,26
30095,43
30096,126
30097,191
30098,92
30099,1
30100,0
30101,0
30102,4
30103,1
30104,1
30105,0
30106,1
30107,2
30108,1
30109,2
30110,6
30111,1
30112,3
30113,3
30114,6
30115,3
30116,2
30117,3
30118,2
30119,2
30120,0
30121,2
30122,4
30123,2
30124,3
30125,4
30126,6
30127,2
30128,2
30129,6
30130,6
30131,0
30132,8
30133,2
30134,3
30135,3
30136,5
30137,4
30138,2
30139,3
30140,2
30141,11
30142,26
30143,28
30144,33
30145,25
30146,119
30147,191
30148,113
30149,3
30150,0
30151,0
30152,1
30153,5
30154,1
30155,3
30156,0
30157,2
30158,1
30159,2
30160,1
30161,2
30162,3
30163,2
30164,3
30165,4
30166,4
30167,2
30168,4
30169,2
30170,2
30171,1
30172,5
30173,4
30174,5
30175,0
30176,5
30177,2
30178,5
30179,8
30180,4
30181,2
30182,6
30183,3
30184,7
30185,10
30186,6
30187,3
30188,4
30189,2
30190,11
30191,4
30192,29
30193,39
30194,26
30195,27
30196,146
30197,174
30198,109
30199,0
30200,0
30201,0
30202,3
30203,2
30204,3
30205,2
30206,0
30207,1
30208,1
30209,1
30210,1
30211,2
30212,2
30213,4
30214,4
30215,1
30216,7
30217,6
30218,4
30219,2
30220,1
30221,4
30222,6
30223,4
30224,3
30225,4
30226,3
30227,4
30228,4
30229,3
30230,3
30231,2
30232,3
30233,4
30234,3
30235,6
30236,3
30237,5
30238,9
30239,2
30240,6
30241,6
30242,32
30243,38
30244,20
30245,39
30246,107
30247,169
30248,95
30249,2
30250,0
30251,0
30252,3
30253,1
30254,2
30255,1
30256,1
30257,1
30258,0
30259,0
30260,0
30261,3
30262,1
30263,2
30264,4
30265,1
30266,3
30267,1
30268,4
30269,2
30270,9
30271,4
30272,3
30273,3
30274,3
30275,3
30276,9
30277,3
30278,2
30279,1
30280,3
30281,1
30282,1
30283,2
30284,3
30285,3
30286,4
30287,5
30288,9
30289,3
30290,5
30291,4
30292,18
30293,25
30294,27
30295,27
30296,123
30297,176
30298,95
30299,2
30300,0
30301,0
30302,4
30303,4
30304,0
30305,0
30306,0
30307,1
30308,5
30309,0
30310,2
30311,1
30312,0
30313,5
30314,0
30315,7
30316,2
30317,3
30318,2
30319,1
30320,5
30321,0
30322,2
30323,0
30324,0
30325,4
30326,0
30327,1
30328,3
30329,1
30330,1
30331,4
30332,2
30333,5
30334,8
30335,8
30336,3
30337,4
30338,3
30339,4
30340,3
30341,9
30342,25
30343,24
30344,28
30345,26
30346,111
30347,173
30348,108
30349,1
30350,0
30351,0
30352,4
30353,3
30354,0
30355,0
30356,3
30357,2
30358,1
30359,0
30360,1
30361,2
30362,4
30363,1
30364,2
30365,3
30366,1
30367,0
30368,2
30369,4
30370,1
30371,3
30372,2
30373,3
30374,1
30375,2
30376,3
30377,1
30378,3
30379,8
30380,3
30381,6
30382,3
30383,2
30384,5
30385,4
30386,8
30387,3
30388,6
30389,3
30390,5
30391,8
30392,36
30393,15
30394,30
30395,24
30396,105
30397,174
30398,86
30399,2
30400,0
30401,0
30402,0
30403,1
30404,1
30405,1
30406,0
30407,1
30408,0
30409,0
30410,1
30411,1
30412,1
30413,3
30414,0
30415,3
30416,0
30417,1
30418,1
30419,3
30420,0
30421,5
30422,1
30423,1
30424,1
30425,1
30426,3
30427,4
30428,3
30429,4
30430,1
30431,2
30432,5
30433,2
30434,0
30435,5
30436,4
30437,9
30438,2
30439,3
30440,1
30441,5
30442,12
30443,27
30444,34
30445,16
30446,97
30447,149
30448,111
30449,0
30450,0
30451,0
30452,0
30453,1
30454,2
30455,1
30456,2
30457,1
30458,0
30459,2
30460,3
30461,1
30462,7
30463,2
30464,1
30465,2
30466,2
30467,1
30468,2
30469,5
30470,3
30471,0
30472,0
30473,3
30474,2
30475,2
30476,1
30477,1
30478,1
30479,1
30480,3
30481,2
30482,1
30483,3
30484,3
30485,1
30486,4
30487,2
30488,1
30489,3
30490,4
30491,9
30492,23
30493,13
30494,17
30495,16
30496,87
30497,109
30498,81
30499,4
30500,0
30501,0
30502,1
30503,3
30504,0
30505,2
30506,2
30507,3
30508,2
30509,3
30510,2
30511,1
30512,2
30513,3
30514,2
30515,1
30516,0
30517,2
30518,3
30519,1
30520,1
30521,3
30522,1
30523,1
30524,1
30525,4
30526,4
30527,4
30528,4
30529,1
30530,2
30531,3
30532,2
30533,3
30534,2
30535,4
30536,4
30537,2
30538,4
30539,3
30540,2
30541,6
30542,21
30543,18
30544,30
30545,17
30546,73
30547,102
30548,100
30549,1
30550,0
30551,0
30552,4
30553,4
30554,5
30555,3
30556,1
30557,1
30558,4
30559,1
30560,2
30561,2
30562,0
30563,0
30564,2
30565,0
30566,2
30567,4
30568,2
30569,0
30570,0
30571,2
30572,2
30573,1
30574,0
30575,2
30576,3
30577,2
30578,2
30579,0
30580,1
30581,4
30582,3
30583,1
30584,1
30585,1
30586,3
30587,0
30588,1
30589,3
30590,1
30591,3
30592,10
30593,18
30594,23
30595,10
30596,62
30597,109
30598,76
30599,0
30600,0
30601,0
30602,4
30603,2
30604,1
30605,2
30606,1
30607,3
30608,1
30609,1
30610,3
30611,1
30612,1
30613,0
30614,0
30615,2
30616,2
30617,2
30618,1
30619,1
30620,2
30621,6
30622,1
30623,0
30624,3
30625,1
30626,1
30627,2
30628,7
30629,0
30630,2
30631,1
30632,3
30633,0
30634,9
30635,4
30636,1
30637,5
30638,5
30639,5
30640,2
30641,0
30642,11
30643,14
30644,15
30645,14
30646,53
30647,88
30648,66
30649,2
30650,0
30651,0
30652,4
30653,1
30654,0
30655,0
30656,3
30657,0
30658,1
30659,2
30660,2
30661,2
30662,2
30663,1
30664,2
30665,1
30666,3
30667,0
30668,1
30669,1
30670,2
30671,0
30672,1
30673,4
30674,1
30675,2
30676,0
30677,3
30678,1
30679,4
30680,6
30681,3
30682,2
30683,3
30684,2
30685,1
30686,3
30687,3
30688,2
30689,2
30690,4
30691,3
30692,15
30693,13
30694,17
30695,11
30696,44
30697,90
30698,81
30699,0
30700,0
30701,0
30702,2
30703,1
30704,3
30705,2
30706,1
30707,2
30708,2
30709,2
30710,1
30711,2
30712,1
30713,1
30714,2
30715,1
30716,1
30717,3
30718,3
30719,1
30720,2
30721,2
30722,0
30723,2
30724,2
30725,0
30726,3
30727,0
30728,5
30729,4
30730,2
30731,2
30732,5
30733,2
30734,4
30735,1
30736,2
30737,0
30738,4
30739,4
30740,3
30741,4
30742,17
30743,13
30744,7
30745,12
30746,48
30747,94
30748,69
30749,3
30750,0
30751,0
30752,1
30753,3
30754,0
30755,1
30756,1
30757,1
30758,0
30759,0
30760,1
30761,0
30762,1
30763,5
30764,1
30765,6
30766,2
30767,3
30768,4
30769,3
30770,1
30771,2
30772,1
30773,1
30774,5
30775,2
30776,6
30777,1
30778,3
30779,5
30780,2
30781,4
30782,2
30783,3
30784,4
30785,4
30786,2
30787,2
30788,1
30789,0
30790,6
30791,1
30792,15
30793,16
30794,11
30795,13
30796,46
30797,78
30798,58
30799,0
30800,0
30801,0
30802,1
30803,4
30804,0
30805,3
30806,3
30807,0
30808,0
30809,2
30810,1
30811,0
30812,1
30813,3
30814,3
30815,3
30816,2
30817,1
30818,2
30819,5
30820,1
30821,3
30822,1
30823,4
30824,3
30825,1
30826,0
30827,3
30828,1
30829,4
30830,3
30831,8
30832,2
30833,3
30834,5
30835,4
30836,2
30837,0
30838,1
30839,1
30840,1
30841,0
30842,17
30843,20
30844,13
30845,10
30846,45
30847,69
30848,42
30849,2
30850,0
30851,0
30852,1
30853,2
30854,1
30855,3
30856,0
30857,0
30858,7
30859,1
30860,1
30861,4
30862,0
30863,3
30864,2
30865,2
30866,4
30867,2
30868,1
30869,0
30870,0
30871,5
30872,2
30873,3
30874,2
30875,0
30876,1
30877,6
30878,2
30879,3
30880,3
30881,0
30882,4
30883,2
30884,5
30885,4
30886,3
30887,3
30888,1
30889,4
30890,2
30891,4
30892,17
30893,13
30894,19
30895,16
30896,60
30897,72
30898,28
30899,0
30900,0
30901,0
30902,3
30903,1
30904,0
30905,2
30906,2
30907,0
30908,2
30909,0
30910,1
30911,3
30912,4
30913,4
30914,3
30915,1
30916,3
30917,4
30918,6
30919,5
30920,1
30921,2
30922,1
30923,1
30924,2
30925,2
30926,2
30927,5
30928,2
30929,2
30930,1
30931,3
30932,6
30933,2
30934,0
30935,2
30936,4
30937,4
30938,0
30939,5
30940,2
30941,0
30942,11
30943,9
30944,9
30945,8
30946,43
30947,72
30948,23
30949,0
30950,0
30951,0
30952,1
30953,0
30954,4
30955,3
30956,4
30957,2
30958,0
30959,0
30960,1
30961,5
30962,2
30963,3
30964,1
30965,5
30966,3
30967,3
30968,4
30969,0
30970,3
30971,2
30972,4
30973,3
30974,2
30975,0
30976,0
30977,4
30978,0
30979,2
30980,1
30981,2
30982,1
30983,1
30984,2
30985,4
30986,2
30987,3
30988,1
30989,2
30990,0
30991,1
30992,12
30993,11
30994,16
30995,12
30996,29
30997,48
30998,27
30999,0
31000,0
31001,0
31002,2
31003,4
31004,1
31005,1
31006,5
31007,0
31008,1
31009,1
31010,3
31011,0
31012,2
31013,1
31014,1
31015,1
31016,4
31017,0
31018,0
31019,2
31020,2
31021,2
31022,7
31023,0
31024,5
31025,4
31026,1
31027,3
31028,9
31029,4
31030,0
31031,4
31032,3
31033,4
31034,1
31035,1
31036,2
31037,6
31038,1
31039,0
31040,0
31041,0
31042,7
31043,9
31044,7
31045,12
31046,36
31047,46
31048,29
31049,0
31050,0
31051,0
31052,5
31053,4
31054,1
31055,1
31056,5
31057,1
31058,2
31059,3
31060,5
31061,0
31062,3
31063,4
31064,2
31065,7
31066,3
31067,1
31068,1
31069,8
31070,4
31071,1
31072,1
31073,3
31074,6
31075,4
31076,3
31077,4
31078,2
31079,2
31080,3
31081,2
31082,1
31083,3
31084,3
31085,2
31086,1
31087,0
31088,3
31089,2
31090,1
31091,3
31092,10
31093,11
31094,10
31095,13
31096,27
31097,40
31098,17
31099,0
31100,0
31101,0
31102,0
31103,0
31104,0
31105,0
31106,0
31107,0
31108,0
31109,0
31110,0
31111,0
31112,0
31113,0
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,0
31126,0
31127,0
31128,0
31129,0
31130,0
31131,0
31132,0
31133,0
31134,0
31135,0
31136,0
31137,0
31138,0
31139,0
31140,0
31141,0
31142,0
31143,0
31144,0
31145,0
31146,0
31147,0
31148,0
31149,0
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,0
31157,0
31158,0
31159,0
31160,0
31161,0
31162,0
31163,0
31164,0
31165,0
31166,0
31167,0
31168,0
31169,0
31170,0
31171,0
31172,0
31173,0
31174,0
31175,0
31176,0
31177,0
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,0
31185,0
31186,0
31187,0
31188,0
31189,0
31190,0
31191,0
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,0
31201,0
31202,0
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,0
31214,0
31215,0
31216,0
31217,0
31218,0
31219,0
31220,0
31221,0
31222,0
31223,0
31224,0
31225,0
31226,0
31227,0
31228,0
31229,0
31230,0
31231,0
31232,0
31233,0
31234,0
31235,0
31236,0
31237,0
31238,0
31239,0
31240,0
31241,0
31242,0
31243,0
31244,0
31245,0
31246,0
31247,0
31248,0
31249,0
31250,0
31251,0
31252,0
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,0
31267,0
31268,0
31269,0
31270,0
31271,0
31272,0
31273,0
31274,0
31275,0
31276,0
31277,0
31278,0
31279,0
31280,0
31281,0
31282,0
31283,0
31284,0
31285,0
31286,0
31287,0
31288,0
31289,0
31290,0
31291,0
31292,0
31293,0
31294,0
31295,0
31296,0
31297,0
31298,0
31299,0
31300,0
31301,0
31302,2
31303,5
31304,3
31305,2
31306,1
31307,4
31308,3
31309,7
31310,4
31311,2
31312,0
31313,2
31314,2
31315,5
31316,3
31317,2
31318,2
31319,1
31320,3
31321,6
31322,0
31323,8
31324,2
31325,1
31326,3
31327,1
31328,2
31329,5
31330,5
31331,2
31332,2
31333,2
31334,3
31335,6
31336,1
31337,1
31338,2
31339,3
31340,1
31341,3
31342,8
31343,13
31344,9
31345,7
31346,41
31347,38
31348,16
31349,0
31350,0
31351,0
31352,2
31353,1
31354,7
31355,2
31356,1
31357,8
31358,3
31359,4
31360,2
31361,3
31362,1
31363,8
31364,1
31365,6
31366,3
31367,1
31368,7
31369,2
31370,1
31371,2
31372,4
31373,3
31374,2
31375,4
31376,2
31377,3
31378,4
31379,2
31380,6
31381,2
31382,4
31383,3
31384,4
31385,7
31386,7
31387,2
31388,4
31389,4
31390,3
31391,1
31392,20
31393,10
31394,16
31395,12
31396,34
31397,62
31398,20
31399,0
31400,0
31401,0
31402,7
31403,7
31404,3
31405,2
31406,3
31407,6
31408,2
31409,2
31410,2
31411,3
31412,0
31413,4
31414,6
31415,2
31416,7
31417,2
31418,0
31419,2
31420,2
31421,2
31422,3
31423,3
31424,4
31425,2
31426,5
31427,1
31428,3
31429,2
31430,3
31431,1
31432,4
31433,9
31434,1
31435,4
31436,4
31437,6
31438,5
31439,5
31440,0
31441,2
31442,22
31443,13
31444,15
31445,16
31446,51
31447,52
31448,31
31449,0
31450,0
31451,0
31452,1
31453,1
31454,5
31455,1
31456,4
31457,2
31458,6
31459,4
31460,1
31461,2
31462,1
31463,3
31464,3
31465,3
31466,3
31467,3
31468,2
31469,2
31470,4
31471,5
31472,4
31473,2
