nbin,HLTmu_wjets_jets_distr
31300,0
31301,0
31302,5456
31303,4833
31304,4311
31305,4007
31306,3509
31307,3111
31308,2868
31309,2755
31310,2732
31311,2543
31312,2455
31313,2482
31314,2378
31315,2328
31316,2127
31317,2051
31318,1962
31319,2004
31320,1893
31321,1787
31322,1822
31323,1726
31324,1733
31325,1616
31326,1613
31327,1626
31328,1497
31329,1427
31330,1381
31331,1476
31332,1397
31333,1316
31334,1294
31335,1190
31336,1158
31337,1203
31338,1188
31339,1166
31340,1146
31341,1037
31342,4961
31343,4221
31344,3634
31345,3021
31346,8345
31347,7118
31348,1925
31349,1
31350,0
31351,0
31352,4658
31353,4187
31354,3730
31355,3361
31356,3123
31357,2774
31358,2743
31359,2656
31360,2501
31361,2443
31362,2361
31363,2222
31364,2160
31365,2089
31366,2006
31367,1951
31368,1830
31369,1864
31370,1842
31371,1746
31372,1785
31373,1600
31374,1652
31375,1572
31376,1546
31377,1561
31378,1515
31379,1643
31380,1507
31381,1508
31382,1450
31383,1373
31384,1379
31385,1305
31386,1296
31387,1238
31388,1216
31389,1243
31390,1191
31391,1173
31392,5231
31393,4520
31394,4000
31395,3347
31396,9150
31397,8296
31398,2376
31399,2
31400,0
31401,0
31402,4210
31403,3709
31404,3368
31405,3098
31406,2903
31407,2863
31408,2844
31409,2521
31410,2455
31411,2332
31412,2304
31413,2194
31414,2170
31415,2111
31416,2028
31417,1942
31418,1989
31419,1824
31420,1917
31421,1825
31422,1701
31423,1662
31424,1711
31425,1638
31426,1659
31427,1536
31428,1598
31429,1497
31430,1436
31431,1486
31432,1349
31433,1340
31434,1421
31435,1345
31436,1310
31437,1294
31438,1307
31439,1239
31440,1249
31441,1145
31442,5445
31443,4782
31444,4136
31445,3434
31446,9603
31447,8754
31448,2691
31449,2
31450,0
31451,0
31452,3760
31453,3501
31454,3349
31455,3168
31456,2937
31457,2771
31458,2733
31459,2560
31460,2387
31461,2364
31462,2198
31463,2152
31464,2057
31465,2106
31466,2031
31467,2020
31468,1961
31469,1871
31470,1864
31471,1892
31472,1797
31473,1685
31474,1680
31475,1678
31476,1658
31477,1653
31478,1616
31479,1548
31480,1568
31481,1535
31482,1478
31483,1406
31484,1429
31485,1369
31486,1343
31487,1351
31488,1286
31489,1246
31490,1260
31491,1184
31492,5691
31493,5067
31494,4405
31495,3684
31496,9976
31497,9137
31498,3126
31499,6
31500,0
31501,0
31502,3665
31503,3402
31504,3404
31505,3182
31506,2882
31507,2640
31508,2569
31509,2450
31510,2443
31511,2223
31512,2179
31513,2200
31514,2154
31515,2068
31516,2029
31517,1962
31518,2021
31519,1937
31520,1912
31521,1880
31522,1896
31523,1833
31524,1753
31525,1772
31526,1694
31527,1604
31528,1613
31529,1657
31530,1652
31531,1534
31532,1536
31533,1522
31534,1497
31535,1387
31536,1377
31537,1363
31538,1354
31539,1320
31540,1282
31541,1217
31542,5905
31543,5267
31544,4506
31545,3996
31546,10784
31547,9784
31548,3478
31549,7
31550,0
31551,0
31552,3717
31553,3228
31554,2930
31555,2674
31556,2598
31557,2536
31558,2450
31559,2390
31560,2161
31561,2200
31562,2139
31563,2083
31564,2051
31565,2011
31566,2017
31567,1912
31568,1820
31569,1937
31570,1859
31571,1846
31572,1815
31573,1722
31574,1782
31575,1648
31576,1716
31577,1586
31578,1618
31579,1616
31580,1496
31581,1532
31582,1529
31583,1470
31584,1494
31585,1455
31586,1382
31587,1387
31588,1322
31589,1353
31590,1330
31591,1250
31592,5947
31593,5078
31594,4568
31595,4033
31596,11316
31597,10917
31598,4014
31599,12
31600,0
31601,0
31602,3138
31603,2878
31604,2862
31605,2734
31606,2636
31607,2435
31608,2257
31609,2092
31610,2008
31611,2093
31612,2158
31613,2100
31614,2013
31615,2075
31616,2024
31617,1828
31618,1840
31619,1840
31620,1741
31621,1617
31622,1650
31623,1597
31624,1545
31625,1703
31626,1619
31627,1675
31628,1643
31629,1589
31630,1594
31631,1492
31632,1405
31633,1481
31634,1412
31635,1361
31636,1354
31637,1364
31638,1342
31639,1324
31640,1361
31641,1255
31642,6158
31643,5316
31644,4763
31645,4172
31646,12156
31647,12329
31648,4776
31649,14
31650,0
31651,0
31652,3103
31653,2918
31654,2694
31655,2689
31656,2436
31657,2286
31658,2178
31659,2164
31660,2091
31661,2002
31662,2066
31663,1946
31664,1907
31665,1870
31666,1872
31667,1679
31668,1830
31669,1700
31670,1852
31671,1904
31672,1839
31673,1716
31674,1743
31675,1672
31676,1546
31677,1662
31678,1540
31679,1570
31680,1484
31681,1430
31682,1506
31683,1393
31684,1408
31685,1462
31686,1447
31687,1403
31688,1367
31689,1328
31690,1376
31691,1346
31692,6215
31693,5534
31694,4891
31695,4387
31696,12958
31697,13830
31698,5638
31699,34
31700,0
31701,0
31702,3536
31703,3081
31704,2785
31705,2603
31706,2358
31707,2285
31708,2202
31709,2195
31710,2086
31711,2027
31712,2003
31713,1951
31714,2029
31715,1938
31716,1880
31717,1789
31718,1743
31719,1743
31720,1788
31721,1707
31722,1708
31723,1602
31724,1660
31725,1646
31726,1582
31727,1555
31728,1588
31729,1542
31730,1453
31731,1510
31732,1486
31733,1495
31734,1483
31735,1396
31736,1353
31737,1394
31738,1288
31739,1349
31740,1296
31741,1303
31742,6118
31743,5297
31744,4867
31745,4349
31746,12937
31747,14170
31748,6430
31749,33
31750,0
31751,0
31752,3335
31753,3159
31754,2803
31755,2643
31756,2626
31757,2531
31758,2353
31759,2250
31760,2016
31761,1967
31762,1813
31763,1853
31764,1813
31765,1871
31766,1776
31767,1810
31768,1858
31769,1745
31770,1777
31771,1658
31772,1633
31773,1667
31774,1648
31775,1624
31776,1677
31777,1585
31778,1604
31779,1572
31780,1518
31781,1550
31782,1548
31783,1511
31784,1455
31785,1452
31786,1449
31787,1397
31788,1399
31789,1348
31790,1338
31791,1330
31792,6200
31793,5500
31794,4940
31795,4438
31796,13359
31797,14465
31798,6751
31799,43
31800,0
31801,0
31802,3038
31803,2985
31804,2898
31805,2812
31806,2628
31807,2451
31808,2290
31809,2326
31810,2150
31811,2151
31812,2109
31813,1943
31814,1982
31815,1847
31816,1891
31817,1864
31818,1835
31819,1768
31820,1737
31821,1744
31822,1768
31823,1727
31824,1690
31825,1687
31826,1781
31827,1698
31828,1655
31829,1646
31830,1657
31831,1584
31832,1535
31833,1478
31834,1564
31835,1511
31836,1401
31837,1494
31838,1470
31839,1332
31840,1356
31841,1322
31842,6202
31843,5721
31844,5191
31845,4518
31846,14056
31847,15194
31848,7481
31849,60
31850,0
31851,0
31852,3282
31853,3139
31854,2993
31855,2780
31856,2725
31857,2572
31858,2482
31859,2441
31860,2358
31861,2331
31862,2317
31863,2149
31864,2205
31865,2080
31866,2108
31867,2082
31868,2029
31869,2039
31870,2036
31871,2002
31872,1971
31873,1947
31874,1972
31875,1852
31876,1842
31877,1825
31878,1845
31879,1794
31880,1838
31881,1765
31882,1793
31883,1721
31884,1709
31885,1768
31886,1746
31887,1658
31888,1609
31889,1562
31890,1527
31891,1551
31892,7420
31893,6590
31894,5777
31895,5240
31896,15614
31897,16313
31898,6995
31899,54
31900,0
31901,0
31902,3264
31903,3040
31904,2874
31905,2691
31906,2598
31907,2510
31908,2377
31909,2389
31910,2344
31911,2333
31912,2211
31913,2203
31914,2242
31915,2133
31916,2133
31917,2001
31918,2042
31919,1992
31920,2148
31921,2139
31922,2162
31923,2138
31924,1984
31925,1960
31926,1952
31927,1971
31928,1973
31929,1935
31930,1981
31931,1902
31932,1893
31933,1814
31934,1860
31935,1825
31936,1770
31937,1733
31938,1745
31939,1658
31940,1634
31941,1703
31942,7730
31943,6867
31944,6307
31945,5637
31946,16874
31947,17135
31948,7175
31949,57
31950,0
31951,0
31952,3391
31953,3171
31954,2913
31955,2729
31956,2688
31957,2470
31958,2448
31959,2358
31960,2349
31961,2259
31962,2230
31963,2222
31964,2252
31965,2267
31966,2229
31967,2259
31968,2295
31969,2157
31970,2107
31971,2189
31972,2174
31973,2125
31974,2086
31975,2053
31976,2141
31977,2062
31978,2112
31979,2035
31980,2062
31981,2062
31982,1953
31983,1963
31984,1898
31985,1949
31986,1896
31987,1900
31988,1866
31989,1803
31990,1765
31991,1821
31992,8222
31993,7492
31994,6620
31995,5918
31996,17942
31997,17876
31998,7283
31999,44
32000,0
32001,0
32002,3691
32003,3481
32004,3247
32005,2966
32006,2848
32007,2590
32008,2501
32009,2412
32010,2378
32011,2430
32012,2444
32013,2402
32014,2330
32015,2297
32016,2323
32017,2229
32018,2275
32019,2216
32020,2270
32021,2376
32022,2222
32023,2241
32024,2236
32025,2202
32026,2264
32027,2193
32028,2189
32029,2195
32030,2189
32031,2149
32032,2160
32033,2077
32034,2018
32035,1972
32036,1973
32037,1945
32038,1960
32039,1831
32040,1780
32041,1836
32042,8396
32043,7753
32044,6910
32045,6092
32046,18320
32047,18308
32048,7251
32049,46
32050,0
32051,0
32052,4218
32053,3542
32054,3294
32055,3112
32056,2910
32057,2903
32058,2879
32059,2702
32060,2682
32061,2540
32062,2533
32063,2516
32064,2536
32065,2440
32066,2351
32067,2404
32068,2293
32069,2382
32070,2412
32071,2380
32072,2458
32073,2275
32074,2322
32075,2410
32076,2404
32077,2351
32078,2247
32079,2258
32080,2239
32081,2269
32082,2259
32083,2165
32084,2173
32085,2182
32086,2087
32087,2090
32088,1989
32089,2021
32090,1967
32091,1977
32092,8686
32093,7952
32094,7041
32095,6347
32096,19147
32097,18625
32098,7337
32099,55
32100,0
32101,0
32102,3795
32103,3510
32104,3326
32105,3161
32106,3170
32107,2938
32108,2995
32109,2818
32110,2906
32111,2656
32112,2618
32113,2615
32114,2541
32115,2404
32116,2433
32117,2530
32118,2517
32119,2444
32120,2584
32121,2450
32122,2474
32123,2563
32124,2547
32125,2258
32126,2391
32127,2229
32128,2175
32129,2198
32130,2125
32131,2178
32132,2192
32133,2193
32134,2227
32135,2129
32136,2070
32137,2086
32138,2033
32139,2055
32140,2056
32141,2082
32142,9118
32143,8077
32144,7085
32145,6394
32146,18751
32147,18654
32148,7122
32149,65
32150,0
32151,0
32152,3798
32153,3622
32154,3619
32155,3451
32156,3283
32157,3099
32158,2900
32159,2791
32160,2660
32161,2753
32162,2662
32163,2688
32164,2654
32165,2573
32166,2588
32167,2609
32168,2612
32169,2593
32170,2534
32171,2483
32172,2504
32173,2516
32174,2445
32175,2442
32176,2337
32177,2369
32178,2452
32179,2359
32180,2252
32181,2322
32182,2227
32183,2229
32184,2273
32185,2140
32186,2255
32187,2118
32188,2132
32189,2040
32190,2007
32191,2030
32192,9201
32193,8458
32194,7420
32195,6697
32196,19309
32197,18747
32198,7219
32199,74
32200,0
32201,0
32202,4196
32203,3716
32204,3386
32205,3056
32206,3024
32207,2948
32208,2876
32209,2872
32210,2760
32211,2722
32212,2619
32213,2571
32214,2619
32215,2625
32216,2700
32217,2568
32218,2573
32219,2525
32220,2491
32221,2383
32222,2458
32223,2367
32224,2378
32225,2491
32226,2356
32227,2481
32228,2445
32229,2453
32230,2411
32231,2345
32232,2349
32233,2381
32234,2260
32235,2199
32236,2224
32237,2160
32238,2181
32239,2137
32240,1990
32241,2058
32242,9663
32243,8514
32244,7505
32245,6791
32246,19462
32247,19302
32248,7309
32249,70
32250,0
32251,0
32252,4269
32253,3913
32254,3668
32255,3230
32256,3212
32257,3102
32258,3073
32259,2893
32260,2729
32261,2812
32262,2679
32263,2698
32264,2583
32265,2601
32266,2703
32267,2641
32268,2591
32269,2643
32270,2442
32271,2428
32272,2408
32273,2470
32274,2434
32275,2481
32276,2515
32277,2418
32278,2381
32279,2427
32280,2474
32281,2362
32282,2337
32283,2381
32284,2359
32285,2270
32286,2202
32287,2173
32288,2190
32289,2081
32290,2080
32291,2003
32292,9293
32293,8332
32294,7594
32295,6691
32296,19897
32297,19333
32298,7406
32299,68
32300,0
32301,0
32302,4504
32303,4237
32304,3806
32305,3585
32306,3435
32307,3248
32308,3003
32309,2944
32310,2971
32311,2965
32312,2717
32313,2795
32314,2627
32315,2636
32316,2671
32317,2548
32318,2607
32319,2465
32320,2589
32321,2562
32322,2646
32323,2553
32324,2561
32325,2546
32326,2521
32327,2546
32328,2504
32329,2453
32330,2388
32331,2443
32332,2419
32333,2312
32334,2331
32335,2365
32336,2127
32337,2158
32338,2073
32339,1950
32340,2092
32341,1990
32342,9591
32343,8938
32344,7727
32345,7083
32346,20163
32347,19499
32348,7731
32349,74
32350,0
32351,0
32352,4733
32353,4251
32354,3950
32355,3651
32356,3514
32357,3213
32358,3179
32359,3023
32360,2998
32361,3054
32362,2868
32363,2965
32364,2803
32365,2844
32366,2668
32367,2677
32368,2723
32369,2699
32370,2713
32371,2613
32372,2613
32373,2584
32374,2663
32375,2570
32376,2580
32377,2660
32378,2622
32379,2547
32380,2627
32381,2568
32382,2504
32383,2452
32384,2479
32385,2369
32386,2276
32387,2233
32388,2156
32389,2173
32390,2058
32391,2042
32392,9514
32393,8601
32394,7818
32395,6981
32396,20123
32397,19392
32398,7398
32399,72
32400,0
32401,0
32402,4843
32403,4394
32404,4010
32405,3760
32406,3588
32407,3436
32408,3389
32409,3205
32410,3134
32411,2868
32412,2761
32413,2780
32414,2865
32415,2847
32416,2979
32417,2867
32418,2851
32419,2666
32420,2595
32421,2609
32422,2618
32423,2547
32424,2607
32425,2744
32426,2560
32427,2642
32428,2548
32429,2593
32430,2610
32431,2496
32432,2432
32433,2365
32434,2404
32435,2335
32436,2318
32437,2312
32438,2179
32439,2108
32440,2143
32441,2140
32442,9878
32443,8883
32444,7721
32445,6952
32446,19781
32447,19609
32448,7246
32449,58
32450,0
32451,0
32452,5383
32453,4821
32454,4341
32455,3873
32456,3660
32457,3406
32458,3325
32459,3256
32460,3086
32461,3132
32462,3007
32463,2899
32464,2875
32465,2900
32466,2769
32467,2791
32468,2704
32469,2762
32470,2740
32471,2601
32472,2728
32473,2606
32474,2652
32475,2704
32476,2691
32477,2574
32478,2614
32479,2615
32480,2524
32481,2580
32482,2451
32483,2494
32484,2419
32485,2453
32486,2261
32487,2232
32488,2260
32489,2146
32490,2228
32491,2218
32492,9803
32493,8747
32494,7835
32495,6864
32496,20190
32497,19153
32498,7400
32499,64
32500,0
32501,0
32502,5103
32503,4469
32504,4240
32505,3969
32506,3762
32507,3533
32508,3408
32509,3190
32510,3111
32511,3044
32512,3062
32513,2954
32514,2850
32515,2871
32516,2727
32517,2664
32518,2775
32519,2849
32520,2741
32521,2810
32522,2833
32523,2730
32524,2664
32525,2612
32526,2676
32527,2588
32528,2649
32529,2523
32530,2604
32531,2448
32532,2407
32533,2483
32534,2400
32535,2304
32536,2248
32537,2197
32538,2192
32539,2203
32540,2195
32541,2059
32542,9923
32543,8722
32544,7916
32545,6883
32546,20137
32547,19715
32548,7593
32549,52
32550,0
32551,0
32552,4518
32553,4257
32554,4076
32555,3824
32556,3631
32557,3631
32558,3209
32559,3202
32560,3110
32561,2951
32562,2944
32563,2830
32564,2917
32565,2816
32566,2843
32567,2734
32568,2795
32569,2714
32570,2630
32571,2744
32572,2702
32573,2655
32574,2514
32575,2639
32576,2606
32577,2619
32578,2595
32579,2574
32580,2513
32581,2482
32582,2518
32583,2445
32584,2342
32585,2302
32586,2341
32587,2189
32588,2199
32589,2225
32590,2064
32591,2115
32592,9915
32593,8895
32594,7968
32595,7116
32596,19701
32597,19394
32598,7425
32599,64
32600,0
32601,0
32602,4485
32603,4151
32604,3875
32605,3625
32606,3457
32607,3267
32608,3195
32609,3162
32610,3040
32611,2824
32612,2846
32613,2814
32614,2842
32615,2883
32616,2916
32617,2925
32618,2748
32619,2698
32620,2617
32621,2613
32622,2598
32623,2569
32624,2591
32625,2536
32626,2629
32627,2657
32628,2655
32629,2536
32630,2552
32631,2516
32632,2514
32633,2437
32634,2324
32635,2360
32636,2296
32637,2175
32638,2241
32639,2131
32640,2192
32641,2142
32642,10106
32643,8956
32644,7811
32645,7033
32646,20284
32647,19510
32648,7544
32649,60
32650,0
32651,0
32652,4566
32653,4161
32654,3767
32655,3554
32656,3348
32657,3220
32658,3080
32659,2937
32660,2922
32661,2802
32662,2787
32663,2775
32664,2678
32665,2805
32666,2748
32667,2766
32668,2731
32669,2632
32670,2530
32671,2559
32672,2466
32673,2530
32674,2563
32675,2551
32676,2511
32677,2473
32678,2525
32679,2414
32680,2382
32681,2407
32682,2349
32683,2414
32684,2385
32685,2279
32686,2233
32687,2202
32688,2151
32689,2116
32690,2230
32691,2108
32692,9923
32693,9034
32694,7788
32695,6943
32696,19949
32697,19883
32698,7686
32699,62
32700,0
32701,0
32702,4196
32703,3908
32704,3588
32705,3273
32706,3116
32707,3105
32708,2904
32709,2993
32710,2911
32711,2725
32712,2808
32713,2622
32714,2636
32715,2807
32716,2739
32717,2686
32718,2606
32719,2630
32720,2489
32721,2403
32722,2489
32723,2514
32724,2526
32725,2490
32726,2586
32727,2455
32728,2551
32729,2504
32730,2343
32731,2411
32732,2268
32733,2297
32734,2340
32735,2296
32736,2290
32737,2223
32738,2155
32739,2092
32740,2093
32741,2018
32742,9582
32743,8743
32744,7606
32745,6743
32746,19256
32747,19670
32748,7367
32749,61
32750,0
32751,0
32752,3932
32753,3654
32754,3611
32755,3515
32756,3202
32757,3076
32758,2983
32759,2906
32760,2777
32761,2717
32762,2781
32763,2687
32764,2579
32765,2761
32766,2710
32767,2751
32768,2639
32769,2669
32770,2530
32771,2421
32772,2420
32773,2536
32774,2494
32775,2504
32776,2441
32777,2408
32778,2407
32779,2383
32780,2510
32781,2406
32782,2366
32783,2334
32784,2250
32785,2193
32786,2218
32787,2213
32788,2046
32789,2043
32790,2069
32791,2025
32792,9384
32793,8539
32794,7723
32795,6801
32796,19885
32797,19253
32798,7374
32799,66
32800,0
32801,0
32802,4174
32803,3775
32804,3609
32805,3380
32806,3258
32807,3093
32808,2832
32809,2774
32810,2794
32811,2782
32812,2764
32813,2663
32814,2691
32815,2596
32816,2586
32817,2642
32818,2478
32819,2582
32820,2523
32821,2627
32822,2539
32823,2569
32824,2613
32825,2495
32826,2500
32827,2452
32828,2395
32829,2401
32830,2393
32831,2393
32832,2298
32833,2295
32834,2268
32835,2197
32836,2140
32837,2039
32838,2082
32839,2015
32840,2046
32841,1995
32842,9226
32843,8407
32844,7576
32845,6666
32846,19221
32847,19139
32848,7107
32849,60
32850,0
32851,0
32852,3979
32853,3757
32854,3521
32855,3299
32856,3251
32857,3034
32858,2797
32859,2635
32860,2715
32861,2793
32862,2681
32863,2685
32864,2574
32865,2558
32866,2419
32867,2426
32868,2601
32869,2458
32870,2409
32871,2492
32872,2498
32873,2469
32874,2416
32875,2416
32876,2413
32877,2434
32878,2389
32879,2355
32880,2303
32881,2203
32882,2235
32883,2230
32884,2172
32885,2145
32886,2042
32887,2100
32888,2097
32889,2025
32890,1974
32891,1897
32892,9080
32893,8204
32894,7274
32895,6509
32896,18837
32897,18640
32898,7197
32899,53
32900,0
32901,0
32902,3551
32903,3548
32904,3432
32905,3221
32906,3054
32907,2854
32908,2657
32909,2642
32910,2572
32911,2456
32912,2582
32913,2549
32914,2539
32915,2466
32916,2494
32917,2578
32918,2526
32919,2482
32920,2416
32921,2447
32922,2442
32923,2354
32924,2368
32925,2319
32926,2357
32927,2369
32928,2280
32929,2318
32930,2235
32931,2238
32932,2294
32933,2143
32934,2146
32935,2110
32936,2052
32937,2177
32938,1955
32939,1937
32940,1898
32941,1849
32942,8724
32943,7850
32944,7131
32945,6333
32946,18949
32947,18505
32948,7198
32949,52
32950,0
32951,0
32952,3368
32953,3159
32954,3111
32955,3067
32956,2856
32957,2616
32958,2472
32959,2481
32960,2373
32961,2491
32962,2361
32963,2339
32964,2223
32965,2324
32966,2351
32967,2329
32968,2216
32969,2256
32970,2240
32971,2198
32972,2160
32973,2223
32974,2211
32975,2249
32976,2222
32977,2166
32978,2193
32979,2264
32980,2162
32981,2150
32982,1977
32983,2082
32984,2019
32985,1969
32986,1943
32987,2059
32988,1984
32989,1947
32990,1872
32991,1820
32992,8635
32993,7600
32994,6841
32995,6028
32996,17693
32997,18032
32998,7228
32999,49
33000,0
33001,0
33002,3429
33003,3205
33004,3018
33005,2862
33006,2777
33007,2596
33008,2634
33009,2404
33010,2497
33011,2351
33012,2362
33013,2309
33014,2220
33015,2131
33016,2183
33017,2180
33018,2219
33019,2058
33020,2124
33021,2120
33022,2189
33023,2165
33024,2141
33025,2104
33026,2194
33027,2075
33028,2043
33029,2102
33030,2033
33031,1979
33032,1972
33033,2021
33034,1928
33035,1866
33036,1855
33037,1875
33038,1846
33039,1759
33040,1755
33041,1755
33042,8029
33043,7327
33044,6463
33045,5893
33046,17666
33047,17639
33048,7193
33049,70
33050,0
33051,0
33052,3412
33053,3050
33054,3087
33055,2793
33056,2706
33057,2661
33058,2518
33059,2420
33060,2388
33061,2261
33062,2225
33063,2163
33064,2178
33065,2100
33066,2113
33067,2059
33068,2067
33069,2109
33070,2025
33071,2050
33072,2083
33073,1928
33074,1926
33075,1966
33076,1984
33077,1911
33078,1933
33079,1951
33080,2016
33081,1924
33082,1871
33083,1940
33084,1828
33085,1781
33086,1801
33087,1787
33088,1645
33089,1724
33090,1613
33091,1565
33092,7483
33093,6855
33094,6076
33095,5376
33096,16499
33097,17056
33098,7208
33099,52
33100,0
33101,0
33102,3530
33103,3280
33104,3192
33105,3096
33106,2928
33107,2857
33108,2736
33109,2580
33110,2492
33111,2388
33112,2323
33113,2294
33114,2254
33115,2209
33116,2141
33117,2110
33118,2143
33119,2121
33120,2050
33121,1916
33122,1837
33123,1904
33124,1880
33125,1875
33126,1871
33127,1965
33128,1786
33129,1840
33130,1840
33131,1758
33132,1797
33133,1675
33134,1700
33135,1694
33136,1602
33137,1536
33138,1553
33139,1507
33140,1526
33141,1444
33142,7095
33143,6468
33144,5968
33145,5342
33146,15188
33147,16073
33148,7089
33149,60
33150,0
33151,0
33152,3285
33153,3190
33154,3290
33155,3248
33156,2681
33157,2534
33158,2376
33159,2320
33160,2314
33161,2361
33162,2237
33163,2143
33164,2093
33165,1968
33166,1925
33167,1872
33168,1801
33169,1802
33170,1737
33171,1702
33172,1684
33173,1722
33174,1714
33175,1729
33176,1730
33177,1698
33178,1757
33179,1733
33180,1688
33181,1667
33182,1504
33183,1514
33184,1523
33185,1500
33186,1425
33187,1409
33188,1349
33189,1381
33190,1307
33191,1281
33192,6129
33193,5844
33194,5231
33195,4609
33196,13582
33197,15368
33198,7597
33199,63
33200,0
33201,0
33202,3282
33203,2923
33204,2764
33205,2435
33206,2351
33207,2371
33208,2256
33209,2231
33210,2109
33211,2053
33212,1962
33213,1882
33214,1728
33215,1753
33216,1737
33217,1748
33218,1588
33219,1694
33220,1750
33221,1708
33222,1735
33223,1610
33224,1656
33225,1647
33226,1506
33227,1614
33228,1478
33229,1512
33230,1517
33231,1506
33232,1533
33233,1445
33234,1347
33235,1401
33236,1360
33237,1306
33238,1375
33239,1358
33240,1329
33241,1300
33242,5991
33243,5451
33244,4879
33245,4185
33246,12920
33247,14371
33248,6877
33249,36
33250,0
33251,0
33252,3286
33253,2984
33254,2825
33255,2697
33256,2514
33257,2355
33258,2238
33259,2107
33260,2121
33261,2086
33262,2049
33263,1929
33264,1844
33265,1757
33266,1706
33267,1683
33268,1698
33269,1621
33270,1685
33271,1584
33272,1606
33273,1625
33274,1570
33275,1566
33276,1664
33277,1631
33278,1535
33279,1632
33280,1587
33281,1570
33282,1456
33283,1453
33284,1453
33285,1405
33286,1354
33287,1352
33288,1301
33289,1300
33290,1282
33291,1280
33292,5918
33293,5265
33294,4751
33295,4312
33296,13030
33297,14387
33298,6601
33299,29
33300,0
33301,0
33302,2956
33303,2839
33304,2791
33305,2525
33306,2448
33307,2325
33308,2146
33309,2122
33310,2094
33311,2053
33312,1903
33313,1827
33314,1849
33315,1842
33316,1811
33317,1802
33318,1714
33319,1712
33320,1705
33321,1768
33322,1647
33323,1639
33324,1626
33325,1574
33326,1591
33327,1497
33328,1490
33329,1529
33330,1527
33331,1444
33332,1479
33333,1482
33334,1426
33335,1426
33336,1423
33337,1387
33338,1425
33339,1342
33340,1348
33341,1190
33342,6155
33343,5496
33344,4906
33345,4411
33346,13420
33347,13751
33348,5930
33349,23
33350,0
33351,0
33352,2970
33353,2758
33354,2684
33355,2467
33356,2398
33357,2241
33358,2208
33359,2100
33360,2033
33361,1998
33362,1952
33363,1955
33364,1924
33365,1876
33366,1757
33367,1818
33368,1787
33369,1781
33370,1655
33371,1652
33372,1604
33373,1681
33374,1588
33375,1531
33376,1553
33377,1504
33378,1485
33379,1461
33380,1504
33381,1423
33382,1425
33383,1433
33384,1353
33385,1325
33386,1384
33387,1326
33388,1318
33389,1295
33390,1212
33391,1221
33392,5953
33393,5223
33394,4607
33395,3933
33396,12017
33397,11794
33398,4748
33399,17
33400,0
33401,0
33402,3311
33403,3115
33404,2888
33405,2732
33406,2560
33407,2451
33408,2232
33409,2105
33410,2025
33411,2020
33412,2074
33413,2126
33414,1991
33415,1918
33416,1982
33417,1943
33418,1884
33419,1918
33420,1782
33421,1750
33422,1701
33423,1712
33424,1755
33425,1700
33426,1611
33427,1599
33428,1646
33429,1515
33430,1494
33431,1495
33432,1501
33433,1430
33434,1383
33435,1341
33436,1342
33437,1345
33438,1292
33439,1248
33440,1195
33441,1264
33442,5577
33443,4976
33444,4562
33445,4001
33446,11138
33447,10746
33448,3912
33449,9
33450,0
33451,0
33452,3615
33453,3391
33454,3009
33455,2807
33456,2707
33457,2664
33458,2699
33459,2585
33460,2363
33461,2221
33462,2165
33463,2098
33464,2160
33465,2300
33466,2268
33467,2219
33468,1998
33469,1943
33470,1899
33471,1806
33472,1770
33473,1659
33474,1751
33475,1730
33476,1692
33477,1574
33478,1642
33479,1519
33480,1608
33481,1463
33482,1441
33483,1485
33484,1475
33485,1432
33486,1443
33487,1415
33488,1371
33489,1354
33490,1378
33491,1283
33492,5915
33493,5125
33494,4522
33495,3906
33496,10943
33497,9856
33498,3327
33499,6
33500,0
33501,0
33502,3704
33503,3381
33504,3122
33505,2896
33506,2755
33507,2603
33508,2670
33509,2478
33510,2348
33511,2216
33512,2106
33513,2247
33514,2078
33515,2222
33516,2166
33517,2109
33518,2062
33519,1919
33520,1824
33521,1806
33522,1762
33523,1768
33524,1708
33525,1660
33526,1648
33527,1651
33528,1564
33529,1544
33530,1553
33531,1464
33532,1444
33533,1457
33534,1429
33535,1383
33536,1324
33537,1335
33538,1403
33539,1260
33540,1295
33541,1191
33542,5751
33543,4967
33544,4138
33545,3712
33546,9958
33547,8920
33548,2949
33549,7
33550,0
33551,0
33552,3874
33553,3574
33554,3294
33555,3028
33556,2856
33557,2761
33558,2714
33559,2525
33560,2327
33561,2304
33562,2145
33563,2147
33564,2086
33565,2067
33566,2118
33567,2071
33568,1974
33569,1944
33570,1826
33571,1766
33572,1755
33573,1688
33574,1700
33575,1604
33576,1560
33577,1673
33578,1527
33579,1532
33580,1465
33581,1406
33582,1366
33583,1385
33584,1355
33585,1345
33586,1300
33587,1264
33588,1204
33589,1220
33590,1168
33591,1216
33592,5411
33593,4592
33594,3889
33595,3406
33596,9169
33597,8095
33598,2689
33599,4
33600,0
33601,0
33602,4356
33603,3858
33604,3583
33605,3403
33606,3120
33607,2950
33608,2677
33609,2606
33610,2341
33611,2229
33612,2136
33613,2131
33614,2044
33615,2199
33616,2169
33617,2123
33618,2047
33619,1885
33620,1852
33621,1704
33622,1714
33623,1681
33624,1630
33625,1573
33626,1540
33627,1605
33628,1546
33629,1520
33630,1500
33631,1432
33632,1397
33633,1361
33634,1341
33635,1238
33636,1310
33637,1200
33638,1169
33639,1202
33640,1130
33641,1118
33642,5077
33643,4448
33644,3750
33645,3183
33646,8715
33647,7567
33648,2130
33649,1
33650,0
33651,0
33652,5087
