nbin,mumu_pasjets_jets_distr
16522,0
16523,1
16524,0
16525,1
16526,1
16527,0
16528,1
16529,0
16530,0
16531,1
16532,1
16533,2
16534,0
16535,3
16536,1
16537,2
16538,1
16539,0
16540,1
16541,2
16542,2
16543,6
16544,6
16545,3
16546,18
16547,36
16548,120
16549,11
16550,0
16551,0
16552,0
16553,2
16554,0
16555,0
16556,1
16557,0
16558,0
16559,1
16560,0
16561,0
16562,2
16563,1
16564,1
16565,0
16566,2
16567,1
16568,3
16569,2
16570,1
16571,1
16572,2
16573,1
16574,1
16575,0
16576,2
16577,0
16578,2
16579,1
16580,0
16581,2
16582,1
16583,0
16584,1
16585,1
16586,1
16587,0
16588,3
16589,0
16590,3
16591,2
16592,4
16593,3
16594,3
16595,2
16596,18
16597,35
16598,137
16599,10
16600,0
16601,0
16602,1
16603,1
16604,1
16605,1
16606,0
16607,0
16608,1
16609,2
16610,0
16611,0
16612,1
16613,1
16614,0
16615,0
16616,2
16617,0
16618,1
16619,1
16620,0
16621,2
16622,0
16623,0
16624,0
16625,2
16626,1
16627,1
16628,0
16629,1
16630,2
16631,0
16632,2
16633,0
16634,0
16635,0
16636,3
16637,0
16638,0
16639,1
16640,1
16641,1
16642,5
16643,4
16644,5
16645,2
16646,8
16647,51
16648,160
16649,9
16650,0
16651,0
16652,0
16653,0
16654,1
16655,1
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,2
16664,0
16665,3
16666,0
16667,1
16668,0
16669,1
16670,3
16671,1
16672,1
16673,0
16674,2
16675,1
16676,2
16677,1
16678,2
16679,0
16680,0
16681,1
16682,0
16683,0
16684,1
16685,2
16686,1
16687,3
16688,0
16689,1
16690,0
16691,2
16692,5
16693,7
16694,11
16695,3
16696,19
16697,41
16698,155
16699,17
16700,0
16701,0
16702,2
16703,1
16704,0
16705,0
16706,0
16707,0
16708,0
16709,1
16710,0
16711,0
16712,2
16713,0
16714,1
16715,2
16716,0
16717,1
16718,2
16719,3
16720,2
16721,0
16722,0
16723,2
16724,1
16725,1
16726,0
16727,1
16728,2
16729,1
16730,2
16731,1
16732,0
16733,1
16734,0
16735,0
16736,1
16737,1
16738,0
16739,1
16740,0
16741,0
16742,4
16743,5
16744,9
16745,4
16746,17
16747,58
16748,149
16749,17
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,2
16763,0
16764,0
16765,3
16766,0
16767,3
16768,1
16769,0
16770,0
16771,1
16772,3
16773,2
16774,1
16775,3
16776,0
16777,3
16778,1
16779,1
16780,3
16781,0
16782,0
16783,0
16784,0
16785,1
16786,2
16787,0
16788,1
16789,1
16790,1
16791,2
16792,7
16793,5
16794,4
16795,4
16796,32
16797,60
16798,206
16799,14
16800,0
16801,0
16802,0
16803,2
16804,0
16805,1
16806,0
16807,0
16808,0
16809,0
16810,0
16811,1
16812,0
16813,0
16814,1
16815,2
16816,2
16817,0
16818,1
16819,0
16820,3
16821,0
16822,1
16823,3
16824,1
16825,1
16826,0
16827,1
16828,2
16829,0
16830,0
16831,0
16832,3
16833,1
16834,0
16835,0
16836,2
16837,0
16838,2
16839,3
16840,0
16841,1
16842,6
16843,6
16844,4
16845,8
16846,19
16847,63
16848,206
16849,15
16850,0
16851,0
16852,2
16853,0
16854,1
16855,0
16856,0
16857,1
16858,0
16859,0
16860,0
16861,0
16862,1
16863,2
16864,2
16865,1
16866,1
16867,1
16868,1
16869,1
16870,1
16871,0
16872,1
16873,0
16874,1
16875,1
16876,0
16877,1
16878,0
16879,3
16880,1
16881,0
16882,0
16883,1
16884,2
16885,0
16886,1
16887,0
16888,0
16889,2
16890,1
16891,2
16892,4
16893,2
16894,6
16895,7
16896,26
16897,69
16898,199
16899,12
16900,0
16901,0
16902,0
16903,0
16904,0
16905,1
16906,0
16907,0
16908,0
16909,1
16910,1
16911,0
16912,1
16913,1
16914,1
16915,0
16916,4
16917,3
16918,2
16919,2
16920,0
16921,1
16922,1
16923,1
16924,3
16925,0
16926,1
16927,1
16928,0
16929,1
16930,2
16931,2
16932,1
16933,2
16934,0
16935,3
16936,0
16937,0
16938,1
16939,0
16940,0
16941,0
16942,6
16943,4
16944,3
16945,7
16946,32
16947,59
16948,181
16949,18
16950,0
16951,0
16952,1
16953,1
16954,1
16955,0
16956,2
16957,0
16958,1
16959,0
16960,0
16961,0
16962,1
16963,1
16964,1
16965,1
16966,6
16967,1
16968,1
16969,1
16970,3
16971,1
16972,2
16973,1
16974,0
16975,0
16976,2
16977,1
16978,0
16979,1
16980,0
16981,1
16982,0
16983,0
16984,1
16985,2
16986,2
16987,1
16988,2
16989,2
16990,1
16991,0
16992,8
16993,7
16994,6
16995,5
16996,23
16997,71
16998,213
16999,14
17000,0
17001,0
17002,2
17003,3
17004,3
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17011,0
17012,2
17013,1
17014,4
17015,1
17016,2
17017,1
17018,3
17019,2
17020,0
17021,1
17022,0
17023,1
17024,1
17025,2
17026,3
17027,0
17028,2
17029,2
17030,3
17031,0
17032,2
17033,2
17034,2
17035,1
17036,2
17037,1
17038,2
17039,2
17040,1
17041,1
17042,5
17043,6
17044,4
17045,7
17046,25
17047,55
17048,186
17049,18
17050,0
17051,0
17052,1
17053,1
17054,1
17055,2
17056,0
17057,0
17058,1
17059,0
17060,0
17061,0
17062,1
17063,1
17064,1
17065,0
17066,0
17067,1
17068,2
17069,1
17070,1
17071,0
17072,0
17073,3
17074,1
17075,1
17076,2
17077,2
17078,0
17079,0
17080,0
17081,0
17082,0
17083,0
17084,1
17085,2
17086,0
17087,1
17088,0
17089,1
17090,1
17091,0
17092,3
17093,5
17094,6
17095,9
17096,14
17097,54
17098,177
17099,11
17100,0
17101,0
17102,0
17103,0
17104,0
17105,0
17106,0
17107,0
17108,0
17109,1
17110,0
17111,0
17112,1
17113,2
17114,0
17115,2
17116,2
17117,0
17118,0
17119,1
17120,3
17121,1
17122,1
17123,2
17124,1
17125,1
17126,3
17127,0
17128,1
17129,1
17130,1
17131,0
17132,0
17133,0
17134,2
17135,5
17136,1
17137,0
17138,1
17139,0
17140,1
17141,1
17142,1
17143,6
17144,2
17145,8
17146,14
17147,56
17148,175
17149,10
17150,0
17151,0
17152,3
17153,0
17154,1
17155,1
17156,1
17157,0
17158,0
17159,1
17160,0
17161,0
17162,0
17163,2
17164,1
17165,1
17166,1
17167,1
17168,0
17169,0
17170,1
17171,1
17172,0
17173,2
17174,1
17175,1
17176,1
17177,1
17178,1
17179,2
17180,1
17181,0
17182,1
17183,1
17184,0
17185,0
17186,2
17187,0
17188,2
17189,1
17190,1
17191,0
17192,8
17193,1
17194,9
17195,6
17196,27
17197,49
17198,135
17199,9
17200,0
17201,0
17202,1
17203,2
17204,1
17205,1
17206,2
17207,0
17208,0
17209,0
17210,0
17211,0
17212,2
17213,3
17214,1
17215,1
17216,0
17217,0
17218,1
17219,1
17220,1
17221,1
17222,2
17223,2
17224,1
17225,0
17226,0
17227,3
17228,1
17229,1
17230,2
17231,0
17232,2
17233,0
17234,2
17235,2
17236,2
17237,1
17238,2
17239,2
17240,0
17241,2
17242,4
17243,3
17244,6
17245,7
17246,26
17247,36
17248,145
17249,8
17250,0
17251,0
17252,0
17253,1
17254,0
17255,0
17256,1
17257,0
17258,2
17259,0
17260,0
17261,0
17262,1
17263,2
17264,1
17265,1
17266,0
17267,1
17268,2
17269,1
17270,1
17271,1
17272,1
17273,2
17274,2
17275,1
17276,1
17277,1
17278,0
17279,1
17280,2
17281,1
17282,0
17283,0
17284,0
17285,0
17286,1
17287,0
17288,0
17289,0
17290,1
17291,0
17292,2
17293,2
17294,3
17295,3
17296,15
17297,49
17298,119
17299,8
17300,0
17301,0
17302,1
17303,1
17304,0
17305,0
17306,0
17307,0
17308,0
17309,1
17310,2
17311,0
17312,1
17313,2
17314,0
17315,1
17316,1
17317,2
17318,0
17319,0
17320,1
17321,0
17322,1
17323,1
17324,2
17325,1
17326,2
17327,1
17328,1
17329,2
17330,0
17331,0
17332,0
17333,1
17334,2
17335,1
17336,2
17337,0
17338,1
17339,0
17340,0
17341,0
17342,6
17343,7
17344,9
17345,4
17346,18
17347,34
17348,109
17349,9
17350,0
17351,0
17352,0
17353,1
17354,1
17355,0
17356,0
17357,0
17358,0
17359,0
17360,1
17361,0
17362,0
17363,2
17364,0
17365,0
17366,2
17367,1
17368,2
17369,2
17370,1
17371,1
17372,0
17373,3
17374,2
17375,1
17376,0
17377,1
17378,1
17379,1
17380,0
17381,1
17382,0
17383,1
17384,0
17385,1
17386,1
17387,0
17388,0
17389,1
17390,1
17391,1
17392,4
17393,1
17394,3
17395,5
17396,9
17397,39
17398,93
17399,7
17400,0
17401,0
17402,0
17403,1
17404,2
17405,1
17406,0
17407,0
17408,0
17409,0
17410,0
17411,0
17412,2
17413,3
17414,0
17415,0
17416,0
17417,1
17418,2
17419,0
17420,0
17421,0
17422,0
17423,2
17424,0
17425,0
17426,1
17427,0
17428,1
17429,1
17430,1
17431,0
17432,0
17433,1
17434,0
17435,0
17436,0
17437,1
17438,1
17439,1
17440,2
17441,1
17442,1
17443,5
17444,1
17445,6
17446,18
17447,25
17448,77
17449,3
17450,0
17451,0
17452,0
17453,1
17454,0
17455,0
17456,0
17457,2
17458,1
17459,0
17460,0
17461,0
17462,1
17463,1
17464,2
17465,1
17466,0
17467,1
17468,2
17469,1
17470,2
17471,0
17472,1
17473,0
17474,1
17475,0
17476,3
17477,1
17478,0
17479,1
17480,0
17481,0
17482,1
17483,0
17484,1
17485,1
17486,1
17487,2
17488,0
17489,2
17490,2
17491,0
17492,3
17493,5
17494,3
17495,3
17496,6
17497,21
17498,55
17499,9
17500,0
17501,0
17502,0
17503,1
17504,0
17505,2
17506,0
17507,0
17508,0
17509,1
17510,0
17511,0
17512,1
17513,1
17514,1
17515,2
17516,2
17517,0
17518,0
17519,1
17520,2
17521,1
17522,0
17523,2
17524,0
17525,1
17526,0
17527,1
17528,0
17529,0
17530,1
17531,0
17532,0
17533,1
17534,0
17535,0
17536,0
17537,1
17538,0
17539,1
17540,0
17541,1
17542,4
17543,2
17544,1
17545,3
17546,10
17547,17
17548,46
17549,4
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,2
17557,0
17558,0
17559,1
17560,0
17561,0
17562,1
17563,2
17564,2
17565,0
17566,2
17567,1
17568,0
17569,0
17570,2
17571,0
17572,0
17573,1
17574,2
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,1
17584,1
17585,1
17586,0
17587,0
17588,0
17589,0
17590,0
17591,2
17592,4
17593,3
17594,2
17595,1
17596,8
17597,14
17598,22
17599,0
17600,0
17601,0
17602,0
17603,2
17604,0
17605,1
17606,1
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,1
17616,1
17617,1
17618,0
17619,1
17620,0
17621,1
17622,0
17623,0
17624,0
17625,1
17626,2
17627,1
17628,0
17629,0
17630,0
17631,0
17632,0
17633,0
17634,1
17635,1
17636,2
17637,0
17638,0
17639,1
17640,0
17641,0
17642,0
17643,3
17644,3
17645,0
17646,6
17647,16
17648,18
17649,0
17650,0
17651,0
17652,0
17653,2
17654,0
17655,0
17656,1
17657,2
17658,1
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,1
17667,0
17668,0
17669,3
17670,0
17671,0
17672,2
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,1
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17687,1
17688,3
17689,1
17690,2
17691,0
17692,2
17693,1
17694,2
17695,4
17696,8
17697,14
17698,59
17699,1
17700,0
17701,0
17702,0
17703,1
17704,0
17705,1
17706,0
17707,0
17708,0
17709,0
17710,1
17711,0
17712,1
17713,0
17714,0
17715,0
17716,1
17717,1
17718,0
17719,0
17720,0
17721,0
17722,1
17723,2
17724,2
17725,1
17726,0
17727,0
17728,1
17729,2
17730,0
17731,4
17732,0
17733,2
17734,0
17735,2
17736,2
17737,1
17738,2
17739,0
17740,0
17741,0
17742,6
17743,3
17744,2
17745,4
17746,13
17747,16
17748,44
17749,7
17750,0
17751,0
17752,0
17753,2
17754,0
17755,1
17756,1
17757,2
17758,1
17759,0
17760,0
17761,0
17762,2
17763,2
17764,2
17765,1
17766,1
17767,1
17768,1
17769,0
17770,1
17771,2
17772,2
17773,1
17774,1
17775,0
17776,0
17777,2
17778,2
17779,0
17780,1
17781,1
17782,3
17783,1
17784,0
17785,1
17786,0
17787,1
17788,2
17789,2
17790,0
17791,0
17792,3
17793,0
17794,2
17795,1
17796,7
17797,29
17798,55
17799,3
17800,0
17801,0
17802,0
17803,0
17804,3
17805,0
17806,1
17807,0
17808,0
17809,2
17810,1
17811,0
17812,3
17813,0
17814,0
17815,0
17816,1
17817,1
17818,0
17819,0
17820,1
17821,0
17822,0
17823,4
17824,1
17825,1
17826,1
17827,1
17828,0
17829,0
17830,1
17831,0
17832,1
17833,2
17834,1
17835,1
17836,0
17837,1
17838,0
17839,0
17840,3
17841,0
17842,5
17843,3
17844,3
17845,3
17846,15
17847,26
17848,56
17849,7
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,1
17858,0
17859,0
17860,1
17861,0
17862,0
17863,1
17864,1
17865,3
17866,4
17867,1
17868,0
17869,0
17870,0
17871,0
17872,1
17873,0
17874,1
17875,1
17876,0
17877,0
17878,4
17879,1
17880,0
17881,1
17882,0
17883,1
17884,2
17885,2
17886,2
17887,1
17888,3
17889,2
17890,2
17891,1
17892,6
17893,4
17894,8
17895,4
17896,13
17897,32
17898,88
17899,1
17900,0
17901,0
17902,0
17903,0
17904,1
17905,1
17906,1
17907,0
17908,0
17909,0
17910,1
17911,0
17912,3
17913,1
17914,1
17915,1
17916,1
17917,2
17918,0
17919,1
17920,2
17921,1
17922,0
17923,0
17924,0
17925,2
17926,1
17927,0
17928,0
17929,1
17930,3
17931,1
17932,2
17933,1
17934,0
17935,3
17936,0
17937,3
17938,1
17939,0
17940,1
17941,1
17942,3
17943,2
17944,1
17945,3
17946,17
17947,49
17948,90
17949,1
17950,0
17951,0
17952,0
17953,0
17954,0
17955,1
17956,0
17957,0
17958,0
17959,0
17960,1
17961,0
17962,2
17963,1
17964,2
17965,1
17966,0
17967,1
17968,1
17969,1
17970,3
17971,2
17972,2
17973,1
17974,0
17975,1
17976,1
17977,2
17978,1
17979,1
17980,0
17981,0
17982,1
17983,1
17984,1
17985,1
17986,2
17987,2
17988,0
17989,0
17990,1
17991,0
17992,3
17993,5
17994,8
17995,6
17996,24
17997,41
17998,65
17999,0
18000,0
18001,0
18002,2
18003,0
18004,0
18005,1
18006,0
18007,0
18008,2
18009,0
18010,2
18011,0
18012,1
18013,2
18014,1
18015,1
18016,2
18017,0
18018,1
18019,3
18020,0
18021,0
18022,1
18023,4
18024,0
18025,0
18026,0
18027,1
18028,0
18029,2
18030,2
18031,1
18032,0
18033,1
18034,0
18035,0
18036,0
18037,0
18038,1
18039,0
18040,0
18041,1
18042,3
18043,3
18044,3
18045,3
18046,24
18047,30
18048,60
18049,1
18050,0
18051,0
18052,3
18053,3
18054,4
18055,1
18056,0
18057,1
18058,2
18059,3
18060,0
18061,2
18062,4
18063,2
18064,0
18065,3
18066,2
18067,0
18068,2
18069,4
18070,1
18071,0
18072,1
18073,1
18074,0
18075,4
18076,2
18077,0
18078,0
18079,1
18080,1
18081,1
18082,1
18083,2
18084,2
18085,0
18086,0
18087,0
18088,0
18089,1
18090,0
18091,1
18092,2
18093,6
18094,3
18095,6
18096,14
18097,27
18098,51
18099,1
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,0
18107,0
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,0
18169,0
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,0
18261,0
18262,0
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,0
18279,0
18280,0
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,0
18291,0
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,3
18303,3
18304,3
18305,0
18306,3
18307,2
18308,1
18309,1
18310,2
18311,1
18312,1
18313,3
18314,2
18315,2
18316,3
18317,5
18318,3
18319,3
18320,0
18321,2
18322,2
18323,3
18324,4
18325,3
18326,3
18327,3
18328,1
18329,2
18330,3
18331,2
18332,0
18333,5
18334,0
18335,2
18336,4
18337,2
18338,2
18339,5
18340,4
18341,4
18342,5
18343,14
18344,7
18345,5
18346,31
18347,78
18348,101
18349,0
18350,0
18351,0
18352,2
18353,1
18354,1
18355,0
18356,2
18357,3
18358,2
18359,2
18360,2
18361,0
18362,5
18363,2
18364,3
18365,5
18366,2
18367,1
18368,5
18369,2
18370,4
18371,0
18372,1
18373,5
18374,3
18375,2
18376,2
18377,3
18378,1
18379,2
18380,0
18381,2
18382,6
18383,5
18384,1
18385,2
18386,2
18387,1
18388,2
18389,3
18390,3
18391,4
18392,9
18393,12
18394,7
18395,10
18396,29
18397,68
18398,115
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,4
18406,1
18407,1
18408,1
18409,0
18410,3
18411,1
18412,5
18413,5
18414,2
18415,2
18416,3
18417,1
18418,1
18419,0
18420,1
18421,0
18422,2
18423,3
18424,3
18425,4
18426,1
18427,0
18428,2
18429,0
18430,1
18431,0
18432,0
18433,3
18434,2
18435,4
18436,2
18437,3
18438,3
18439,2
18440,2
18441,0
18442,5
18443,12
18444,9
18445,8
18446,44
18447,82
18448,122
18449,2
18450,0
18451,0
18452,2
18453,0
18454,3
18455,1
18456,0
18457,2
18458,0
18459,1
18460,1
18461,1
18462,3
18463,2
18464,3
18465,1
18466,2
18467,3
18468,3
18469,6
18470,1
18471,4
18472,2
18473,2
18474,1
18475,0
18476,1
18477,2
18478,3
18479,2
18480,4
18481,2
18482,3
18483,2
18484,2
18485,1
18486,3
18487,4
18488,3
18489,4
18490,0
18491,5
18492,5
18493,14
18494,10
18495,10
18496,39
18497,87
18498,129
18499,2
18500,0
18501,0
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,2
18510,0
18511,1
18512,2
18513,4
18514,1
18515,1
18516,2
18517,1
18518,1
18519,4
18520,2
18521,3
18522,1
18523,4
18524,8
18525,2
18526,3
18527,1
18528,1
18529,3
18530,0
18531,3
18532,3
18533,1
18534,5
18535,3
18536,3
18537,2
18538,3
18539,4
18540,1
18541,4
18542,10
18543,7
18544,17
18545,10
18546,39
18547,77
18548,141
18549,6
18550,0
18551,0
18552,3
18553,1
18554,1
18555,0
18556,0
18557,3
18558,3
18559,1
18560,2
18561,1
18562,2
18563,6
18564,2
18565,3
18566,3
18567,2
18568,3
18569,4
18570,3
18571,2
18572,2
18573,4
18574,1
18575,1
18576,2
18577,3
18578,4
18579,0
18580,6
18581,1
18582,1
18583,0
18584,2
18585,1
18586,1
18587,3
18588,3
18589,1
18590,2
18591,3
18592,6
18593,6
18594,2
18595,5
18596,44
18597,74
18598,137
18599,3
18600,0
18601,0
18602,0
18603,1
18604,2
18605,1
18606,1
18607,1
18608,1
18609,0
18610,3
18611,0
18612,6
18613,3
18614,1
18615,2
18616,4
18617,2
18618,1
18619,1
18620,2
18621,2
18622,1
18623,2
18624,1
18625,0
18626,3
18627,2
18628,2
18629,1
18630,4
18631,1
18632,0
18633,3
18634,3
18635,5
18636,1
18637,1
18638,1
18639,4
18640,3
18641,2
18642,7
18643,12
18644,9
18645,5
18646,30
18647,68
18648,129
18649,7
18650,0
18651,0
18652,0
18653,2
18654,0
18655,0
18656,1
18657,3
18658,1
18659,0
18660,0
18661,1
18662,6
18663,1
18664,0
18665,5
18666,0
18667,1
18668,1
18669,1
18670,2
18671,0
18672,5
18673,1
18674,1
18675,0
18676,1
18677,4
18678,0
18679,0
18680,0
18681,0
18682,3
18683,2
18684,0
18685,2
18686,2
18687,0
18688,2
18689,1
18690,2
18691,1
18692,9
18693,4
18694,10
18695,7
18696,25
18697,51
18698,118
18699,5
18700,0
18701,0
18702,0
18703,2
18704,1
18705,2
18706,2
18707,1
18708,0
18709,1
18710,0
18711,1
18712,3
18713,0
18714,0
18715,1
18716,1
18717,2
18718,4
18719,1
18720,0
18721,2
18722,3
18723,1
18724,2
18725,1
18726,1
18727,6
18728,1
18729,0
18730,1
18731,3
18732,0
18733,2
18734,3
18735,0
18736,2
18737,3
18738,2
18739,0
18740,3
18741,0
18742,5
18743,7
18744,6
18745,8
18746,26
18747,44
18748,96
18749,8
18750,0
18751,0
18752,0
18753,2
18754,0
18755,2
18756,0
18757,0
18758,0
18759,1
18760,0
18761,0
18762,2
18763,1
18764,1
18765,1
18766,3
18767,0
18768,2
18769,1
18770,1
18771,1
18772,0
18773,0
18774,3
18775,2
18776,0
18777,1
18778,2
18779,0
18780,1
18781,1
18782,2
18783,1
18784,1
18785,1
18786,1
18787,0
18788,1
18789,2
18790,1
18791,0
18792,5
18793,2
18794,4
18795,2
18796,24
18797,42
18798,84
18799,1
18800,0
18801,0
18802,1
18803,1
18804,3
18805,0
18806,1
18807,1
18808,1
18809,2
18810,1
18811,0
18812,2
18813,1
18814,1
18815,2
18816,1
18817,1
18818,3
18819,0
18820,0
18821,0
18822,3
18823,1
18824,1
18825,2
18826,2
18827,2
18828,2
18829,1
18830,0
18831,1
18832,0
18833,0
18834,1
18835,2
18836,2
18837,0
18838,2
18839,1
18840,0
18841,1
18842,4
18843,3
18844,3
18845,4
18846,20
18847,34
18848,61
18849,7
18850,0
18851,0
18852,0
18853,1
18854,1
18855,1
18856,0
18857,1
18858,0
18859,1
18860,1
18861,2
18862,3
18863,3
18864,8
18865,0
18866,1
18867,6
18868,4
18869,1
18870,2
18871,3
18872,1
18873,0
18874,2
18875,0
18876,0
18877,2
18878,0
18879,3
18880,0
18881,2
18882,0
18883,1
18884,0
18885,2
18886,4
18887,1
18888,1
18889,0
18890,1
18891,1
18892,4
18893,3
18894,11
18895,4
18896,43
18897,46
18898,92
18899,3
18900,0
18901,0
18902,1
18903,2
18904,1
18905,0
18906,0
18907,1
18908,0
18909,0
18910,0
18911,1
18912,3
18913,2
18914,1
18915,1
18916,2
18917,1
18918,2
18919,1
18920,2
18921,2
18922,1
18923,1
18924,1
18925,1
18926,0
18927,2
18928,0
18929,2
18930,0
18931,3
18932,0
18933,2
18934,1
18935,0
18936,1
18937,0
18938,3
18939,1
18940,1
18941,1
18942,3
18943,1
18944,11
18945,7
18946,27
18947,75
18948,165
18949,10
18950,0
18951,0
18952,0
18953,2
18954,3
18955,1
18956,1
18957,1
18958,1
18959,1
18960,1
18961,0
18962,1
18963,0
18964,3
18965,3
18966,4
18967,2
18968,1
18969,3
18970,2
18971,1
18972,2
18973,3
18974,3
18975,4
18976,6
18977,2
18978,1
18979,1
18980,1
18981,1
18982,3
18983,1
18984,2
18985,1
18986,1
18987,0
18988,1
18989,1
18990,0
18991,4
18992,9
18993,8
18994,9
18995,6
18996,27
18997,91
18998,187
18999,8
19000,0
19001,0
19002,2
19003,3
19004,2
19005,1
19006,1
19007,0
19008,0
19009,0
19010,0
19011,1
19012,2
19013,3
19014,2
19015,1
19016,1
19017,2
19018,4
19019,2
19020,0
19021,0
19022,4
19023,3
19024,0
19025,1
19026,4
19027,3
19028,2
19029,1
19030,2
19031,2
19032,2
19033,2
19034,1
19035,1
19036,1
19037,1
19038,3
19039,2
19040,2
19041,1
19042,11
19043,11
19044,13
19045,6
19046,42
19047,106
19048,231
19049,4
19050,0
19051,0
19052,0
19053,2
19054,1
19055,0
19056,2
19057,0
19058,1
19059,1
19060,3
19061,0
19062,5
19063,1
19064,0
19065,1
19066,2
19067,1
19068,1
19069,4
19070,0
19071,3
19072,1
19073,3
19074,1
19075,1
19076,2
19077,2
19078,0
19079,0
19080,2
19081,1
19082,4
19083,1
19084,2
19085,5
19086,4
19087,3
19088,2
19089,0
19090,1
19091,5
19092,6
19093,6
19094,9
19095,5
19096,50
19097,122
19098,230
19099,20
19100,0
19101,0
19102,2
19103,0
19104,2
19105,1
19106,2
19107,1
19108,0
19109,2
19110,0
19111,0
19112,1
19113,2
19114,2
19115,4
19116,1
19117,3
19118,3
19119,1
19120,4
19121,4
19122,3
19123,1
19124,0
19125,1
19126,1
19127,2
19128,1
19129,2
19130,4
19131,0
19132,1
19133,2
19134,3
19135,2
19136,3
19137,4
19138,2
19139,0
19140,1
19141,7
19142,10
19143,9
19144,9
19145,4
19146,51
19147,126
19148,267
19149,9
19150,0
19151,0
19152,0
19153,2
19154,0
19155,0
19156,0
19157,0
19158,1
19159,0
19160,0
19161,0
19162,3
19163,1
19164,2
19165,3
19166,2
19167,2
19168,1
19169,5
19170,6
19171,5
19172,4
19173,2
19174,2
19175,1
19176,0
19177,3
19178,0
19179,5
19180,3
19181,1
19182,3
19183,2
19184,2
19185,0
19186,6
19187,1
19188,3
19189,4
19190,0
19191,1
19192,15
19193,13
19194,17
19195,11
19196,48
19197,110
19198,264
19199,16
19200,0
19201,0
19202,0
19203,3
19204,1
19205,2
19206,1
19207,1
19208,0
19209,2
19210,1
19211,1
19212,7
19213,3
19214,3
19215,3
19216,3
19217,2
19218,1
19219,1
19220,2
19221,1
19222,2
19223,2
19224,4
19225,0
19226,2
19227,1
19228,2
19229,1
19230,1
19231,0
19232,5
19233,2
19234,7
19235,4
19236,2
19237,3
19238,5
19239,2
19240,0
19241,0
19242,11
19243,15
19244,8
19245,11
19246,54
19247,132
19248,263
19249,9
19250,0
19251,0
19252,0
19253,0
19254,0
19255,2
19256,2
19257,2
19258,2
19259,1
19260,1
19261,1
19262,1
19263,4
19264,3
19265,1
19266,4
19267,0
19268,4
19269,1
19270,4
19271,1
19272,2
19273,3
19274,4
19275,2
19276,8
19277,5
19278,3
19279,0
19280,1
19281,1
19282,1
19283,1
19284,1
19285,2
19286,5
19287,6
19288,4
19289,0
19290,1
19291,2
19292,10
19293,8
19294,14
19295,13
19296,62
19297,152
19298,309
19299,13
19300,0
19301,0
19302,0
19303,3
19304,1
19305,3
19306,2
19307,2
19308,2
19309,1
19310,2
19311,5
19312,3
19313,0
19314,1
19315,2
19316,4
19317,2
